"name","ingredients","diet","prep_time","cook_time","flavor_profile","course","state","region"
"Balu shahi","Maida flour","vegetarian",45,25,"sweet","dessert","West Bengal","East"
"Balu shahi","yogurt","vegetarian",45,25,"sweet","dessert","West Bengal","East"
"Balu shahi","oil","vegetarian",45,25,"sweet","dessert","West Bengal","East"
"Balu shahi","sugar","vegetarian",45,25,"sweet","dessert","West Bengal","East"
"Boondi","Gram flour","vegetarian",80,30,"sweet","dessert","Rajasthan","West"
"Boondi","ghee","vegetarian",80,30,"sweet","dessert","Rajasthan","West"
"Boondi","sugar","vegetarian",80,30,"sweet","dessert","Rajasthan","West"
"Gajar ka halwa","Carrots","vegetarian",15,60,"sweet","dessert","Punjab","North"
"Gajar ka halwa","milk","vegetarian",15,60,"sweet","dessert","Punjab","North"
"Gajar ka halwa","sugar","vegetarian",15,60,"sweet","dessert","Punjab","North"
"Gajar ka halwa","ghee","vegetarian",15,60,"sweet","dessert","Punjab","North"
"Gajar ka halwa","cashews","vegetarian",15,60,"sweet","dessert","Punjab","North"
"Gajar ka halwa","raisins","vegetarian",15,60,"sweet","dessert","Punjab","North"
"Ghevar","Flour","vegetarian",15,30,"sweet","dessert","Rajasthan","West"
"Ghevar","ghee","vegetarian",15,30,"sweet","dessert","Rajasthan","West"
"Ghevar","kewra","vegetarian",15,30,"sweet","dessert","Rajasthan","West"
"Ghevar","milk","vegetarian",15,30,"sweet","dessert","Rajasthan","West"
"Ghevar","clarified butter","vegetarian",15,30,"sweet","dessert","Rajasthan","West"
"Ghevar","sugar","vegetarian",15,30,"sweet","dessert","Rajasthan","West"
"Ghevar","almonds","vegetarian",15,30,"sweet","dessert","Rajasthan","West"
"Ghevar","pistachio","vegetarian",15,30,"sweet","dessert","Rajasthan","West"
"Ghevar","saffron","vegetarian",15,30,"sweet","dessert","Rajasthan","West"
"Ghevar","green cardamom","vegetarian",15,30,"sweet","dessert","Rajasthan","West"
"Gulab jamun","Milk powder","vegetarian",15,40,"sweet","dessert","West Bengal","East"
"Gulab jamun","plain flour","vegetarian",15,40,"sweet","dessert","West Bengal","East"
"Gulab jamun","baking powder","vegetarian",15,40,"sweet","dessert","West Bengal","East"
"Gulab jamun","ghee","vegetarian",15,40,"sweet","dessert","West Bengal","East"
"Gulab jamun","milk","vegetarian",15,40,"sweet","dessert","West Bengal","East"
"Gulab jamun","sugar","vegetarian",15,40,"sweet","dessert","West Bengal","East"
"Gulab jamun","water","vegetarian",15,40,"sweet","dessert","West Bengal","East"
"Gulab jamun","rose water","vegetarian",15,40,"sweet","dessert","West Bengal","East"
"Imarti","Sugar syrup","vegetarian",10,50,"sweet","dessert","West Bengal","East"
"Imarti","lentil flour","vegetarian",10,50,"sweet","dessert","West Bengal","East"
"Jalebi","Maida","vegetarian",10,50,"sweet","dessert","Uttar Pradesh","North"
"Jalebi","corn flour","vegetarian",10,50,"sweet","dessert","Uttar Pradesh","North"
"Jalebi","baking soda","vegetarian",10,50,"sweet","dessert","Uttar Pradesh","North"
"Jalebi","vinegar","vegetarian",10,50,"sweet","dessert","Uttar Pradesh","North"
"Jalebi","curd","vegetarian",10,50,"sweet","dessert","Uttar Pradesh","North"
"Jalebi","water","vegetarian",10,50,"sweet","dessert","Uttar Pradesh","North"
"Jalebi","turmeric","vegetarian",10,50,"sweet","dessert","Uttar Pradesh","North"
"Jalebi","saffron","vegetarian",10,50,"sweet","dessert","Uttar Pradesh","North"
"Jalebi","cardamom","vegetarian",10,50,"sweet","dessert","Uttar Pradesh","North"
"Kaju katli","Cashews","vegetarian",10,20,"sweet","dessert","-1","-1"
"Kaju katli","ghee","vegetarian",10,20,"sweet","dessert","-1","-1"
"Kaju katli","cardamom","vegetarian",10,20,"sweet","dessert","-1","-1"
"Kaju katli","sugar","vegetarian",10,20,"sweet","dessert","-1","-1"
"Kalakand","Milk","vegetarian",20,30,"sweet","dessert","West Bengal","East"
"Kalakand","cottage cheese","vegetarian",20,30,"sweet","dessert","West Bengal","East"
"Kalakand","sugar","vegetarian",20,30,"sweet","dessert","West Bengal","East"
"Kheer","Milk","vegetarian",10,40,"sweet","dessert","-1","-1"
"Kheer","rice","vegetarian",10,40,"sweet","dessert","-1","-1"
"Kheer","sugar","vegetarian",10,40,"sweet","dessert","-1","-1"
"Kheer","dried fruits","vegetarian",10,40,"sweet","dessert","-1","-1"
"Laddu","Gram flour","vegetarian",10,40,"sweet","dessert","-1","-1"
"Laddu","ghee","vegetarian",10,40,"sweet","dessert","-1","-1"
"Laddu","sugar","vegetarian",10,40,"sweet","dessert","-1","-1"
"Lassi","Yogurt","vegetarian",5,5,"sweet","dessert","Punjab","North"
"Lassi","milk","vegetarian",5,5,"sweet","dessert","Punjab","North"
"Lassi","nuts","vegetarian",5,5,"sweet","dessert","Punjab","North"
"Lassi","sugar","vegetarian",5,5,"sweet","dessert","Punjab","North"
"Nankhatai","Refined flour","vegetarian",20,30,"sweet","dessert","-1","-1"
"Nankhatai","besan","vegetarian",20,30,"sweet","dessert","-1","-1"
"Nankhatai","ghee","vegetarian",20,30,"sweet","dessert","-1","-1"
"Nankhatai","powdered sugar","vegetarian",20,30,"sweet","dessert","-1","-1"
"Nankhatai","yoghurt","vegetarian",20,30,"sweet","dessert","-1","-1"
"Nankhatai","green cardamom","vegetarian",20,30,"sweet","dessert","-1","-1"
"Petha","Firm white pumpkin","vegetarian",10,30,"sweet","dessert","Uttar Pradesh","North"
"Petha","sugar","vegetarian",10,30,"sweet","dessert","Uttar Pradesh","North"
"Petha","kitchen lime","vegetarian",10,30,"sweet","dessert","Uttar Pradesh","North"
"Petha","alum powder","vegetarian",10,30,"sweet","dessert","Uttar Pradesh","North"
"Phirni","Rice","vegetarian",30,20,"sweet","dessert","Odisha","East"
"Phirni","sugar","vegetarian",30,20,"sweet","dessert","Odisha","East"
"Phirni","nuts","vegetarian",30,20,"sweet","dessert","Odisha","East"
"Rabri","Condensed milk","vegetarian",10,45,"sweet","dessert","Uttar Pradesh","North"
"Rabri","sugar","vegetarian",10,45,"sweet","dessert","Uttar Pradesh","North"
"Rabri","spices","vegetarian",10,45,"sweet","dessert","Uttar Pradesh","North"
"Rabri","nuts","vegetarian",10,45,"sweet","dessert","Uttar Pradesh","North"
"Sheera","Semolina","vegetarian",10,25,"sweet","dessert","Maharashtra","West"
"Sheera","ghee","vegetarian",10,25,"sweet","dessert","Maharashtra","West"
"Sheera","nuts","vegetarian",10,25,"sweet","dessert","Maharashtra","West"
"Sheera","milk","vegetarian",10,25,"sweet","dessert","Maharashtra","West"
"Singori","Khoa","vegetarian",10,20,"sweet","dessert","Uttarakhand","North"
"Singori","coconut","vegetarian",10,20,"sweet","dessert","Uttarakhand","North"
"Singori","molu leaf","vegetarian",10,20,"sweet","dessert","Uttarakhand","North"
"Sohan halwa","Corn flour","vegetarian",10,60,"sweet","dessert","Uttar Pradesh","North"
"Sohan halwa","ghee","vegetarian",10,60,"sweet","dessert","Uttar Pradesh","North"
"Sohan halwa","dry fruits","vegetarian",10,60,"sweet","dessert","Uttar Pradesh","North"
"Sohan papdi","Gram flour","vegetarian",-1,60,"sweet","dessert","Maharashtra","West"
"Sohan papdi","ghee","vegetarian",-1,60,"sweet","dessert","Maharashtra","West"
"Sohan papdi","sugar","vegetarian",-1,60,"sweet","dessert","Maharashtra","West"
"Sohan papdi","milk","vegetarian",-1,60,"sweet","dessert","Maharashtra","West"
"Sohan papdi","cardamom","vegetarian",-1,60,"sweet","dessert","Maharashtra","West"
"Chhena jalebi","Chhena","vegetarian",10,50,"sweet","dessert","Odisha","East"
"Chhena jalebi","sugar","vegetarian",10,50,"sweet","dessert","Odisha","East"
"Chhena jalebi","ghee","vegetarian",10,50,"sweet","dessert","Odisha","East"
"Chhena kheeri","Chhena","vegetarian",-1,60,"sweet","dessert","Odisha","East"
"Chhena kheeri","sugar","vegetarian",-1,60,"sweet","dessert","Odisha","East"
"Chhena kheeri","milk","vegetarian",-1,60,"sweet","dessert","Odisha","East"
"Chhena poda","Sugar","vegetarian",10,45,"sweet","dessert","Odisha","East"
"Chhena poda","chenna cheese","vegetarian",10,45,"sweet","dessert","Odisha","East"
"Cham cham","Flour","vegetarian",40,60,"sweet","dessert","West Bengal","East"
"Cham cham","cream","vegetarian",40,60,"sweet","dessert","West Bengal","East"
"Cham cham","sugar","vegetarian",40,60,"sweet","dessert","West Bengal","East"
"Cham cham","saffron","vegetarian",40,60,"sweet","dessert","West Bengal","East"
"Cham cham","lemon juice","vegetarian",40,60,"sweet","dessert","West Bengal","East"
"Cham cham","coconut flakes","vegetarian",40,60,"sweet","dessert","West Bengal","East"
"Kheer sagar","Chenna","vegetarian",25,60,"sweet","dessert","Odisha","East"
"Kheer sagar","condensed milk","vegetarian",25,60,"sweet","dessert","Odisha","East"
"Kheer sagar","sugar","vegetarian",25,60,"sweet","dessert","Odisha","East"
"Kheer sagar","saffron","vegetarian",25,60,"sweet","dessert","Odisha","East"
"Kheer sagar","cardamom","vegetarian",25,60,"sweet","dessert","Odisha","East"
"Ledikeni","Chhena","vegetarian",45,45,"sweet","dessert","West Bengal","East"
"Ledikeni","sugar","vegetarian",45,45,"sweet","dessert","West Bengal","East"
"Ledikeni","ghee","vegetarian",45,45,"sweet","dessert","West Bengal","East"
"Lyangcha","Flour","vegetarian",20,30,"sweet","dessert","Assam","North East"
"Lyangcha","fried milk power","vegetarian",20,30,"sweet","dessert","Assam","North East"
"Lyangcha","sugar syrup","vegetarian",20,30,"sweet","dessert","Assam","North East"
"Malapua","Yoghurt","vegetarian",10,120,"sweet","dessert","Bihar","North"
"Malapua","refined flour","vegetarian",10,120,"sweet","dessert","Bihar","North"
"Malapua","ghee","vegetarian",10,120,"sweet","dessert","Bihar","North"
"Malapua","fennel seeds","vegetarian",10,120,"sweet","dessert","Bihar","North"
"Mihidana","Besan flour","vegetarian",15,30,"sweet","dessert","West Bengal","East"
"Mihidana","sugar","vegetarian",15,30,"sweet","dessert","West Bengal","East"
"Mihidana","ghee","vegetarian",15,30,"sweet","dessert","West Bengal","East"
"Misti doi","Milk","vegetarian",480,30,"sweet","dessert","West Bengal","East"
"Misti doi","jaggery","vegetarian",480,30,"sweet","dessert","West Bengal","East"
"Pantua","Chhena","vegetarian",45,45,"sweet","dessert","West Bengal","East"
"Pantua","sugar","vegetarian",45,45,"sweet","dessert","West Bengal","East"
"Pantua","ghee","vegetarian",45,45,"sweet","dessert","West Bengal","East"
"Pantua","flour","vegetarian",45,45,"sweet","dessert","West Bengal","East"
"Pithe","Rice flour","vegetarian",15,35,"sweet","dessert","Assam","North East"
"Pithe","wheat flour","vegetarian",15,35,"sweet","dessert","Assam","North East"
"Rasabali","Chenna","vegetarian",15,30,"sweet","dessert","Odisha","East"
"Rasabali","sweetened milk","vegetarian",15,30,"sweet","dessert","Odisha","East"
"Ras malai","Chhena","vegetarian",180,60,"sweet","dessert","West Bengal","East"
"Ras malai","reduced milk","vegetarian",180,60,"sweet","dessert","West Bengal","East"
"Ras malai","pistachio","vegetarian",180,60,"sweet","dessert","West Bengal","East"
"Rasgulla","Chhena","vegetarian",10,90,"sweet","dessert","West Bengal","East"
"Rasgulla","sugar","vegetarian",10,90,"sweet","dessert","West Bengal","East"
"Rasgulla","cardamom","vegetarian",10,90,"sweet","dessert","West Bengal","East"
"Sandesh","Milk","vegetarian",30,20,"sweet","dessert","West Bengal","East"
"Sandesh","sugar","vegetarian",30,20,"sweet","dessert","West Bengal","East"
"Sandesh","saffron","vegetarian",30,20,"sweet","dessert","West Bengal","East"
"Sandesh","cardamom","vegetarian",30,20,"sweet","dessert","West Bengal","East"
"Adhirasam","Rice flour","vegetarian",10,50,"sweet","dessert","West Bengal","East"
"Adhirasam","jaggery","vegetarian",10,50,"sweet","dessert","West Bengal","East"
"Adhirasam","ghee","vegetarian",10,50,"sweet","dessert","West Bengal","East"
"Adhirasam","vegetable oil","vegetarian",10,50,"sweet","dessert","West Bengal","East"
"Adhirasam","elachi","vegetarian",10,50,"sweet","dessert","West Bengal","East"
"Ariselu","Rice flour","vegetarian",15,75,"sweet","dessert","Andhra Pradesh","South"
"Ariselu","jaggery","vegetarian",15,75,"sweet","dessert","Andhra Pradesh","South"
"Ariselu","ghee","vegetarian",15,75,"sweet","dessert","Andhra Pradesh","South"
"Bandar laddu","Besan","vegetarian",5,35,"sweet","dessert","Andhra Pradesh","South"
"Bandar laddu","jaggery","vegetarian",5,35,"sweet","dessert","Andhra Pradesh","South"
"Bandar laddu","cardamom powder","vegetarian",5,35,"sweet","dessert","Andhra Pradesh","South"
"Bandar laddu","ghee","vegetarian",5,35,"sweet","dessert","Andhra Pradesh","South"
"Bandar laddu","cashews and raisins","vegetarian",5,35,"sweet","dessert","Andhra Pradesh","South"
"Bandar laddu","jaggery syrup","vegetarian",5,35,"sweet","dessert","Andhra Pradesh","South"
"Bandar laddu","sugar","vegetarian",5,35,"sweet","dessert","Andhra Pradesh","South"
"Chikki","Peanuts","vegetarian",10,20,"sweet","dessert","Maharashtra","West"
"Chikki","jaggery","vegetarian",10,20,"sweet","dessert","Maharashtra","West"
"Dharwad pedha","Milk","vegetarian",20,60,"sweet","dessert","Karnataka","South"
"Dharwad pedha","Sugar","vegetarian",20,60,"sweet","dessert","Karnataka","South"
"Dharwad pedha","Dharwadi buffalo milk","vegetarian",20,60,"sweet","dessert","Karnataka","South"
"Double ka meetha","Loaf bread","vegetarian",20,30,"sweet","dessert","Telangana","South"
"Double ka meetha","milk","vegetarian",20,30,"sweet","dessert","Telangana","South"
"Gavvalu","Rice flour","vegetarian",10,30,"sweet","dessert","Andhra Pradesh","South"
"Gavvalu","sugar","vegetarian",10,30,"sweet","dessert","Andhra Pradesh","South"
"Gavvalu","salt","vegetarian",10,30,"sweet","dessert","Andhra Pradesh","South"
"Gavvalu","ghee","vegetarian",10,30,"sweet","dessert","Andhra Pradesh","South"
"Gavvalu","semolina","vegetarian",10,30,"sweet","dessert","Andhra Pradesh","South"
"Kakinada khaja","Wheat flour","vegetarian",10,30,"sweet","dessert","Andhra Pradesh","South"
"Kakinada khaja","sugar","vegetarian",10,30,"sweet","dessert","Andhra Pradesh","South"
"Kuzhi paniyaram","Black lentils","vegetarian",10,20,"sweet","dessert","Kerala","South"
"Kuzhi paniyaram","rice","vegetarian",10,20,"sweet","dessert","Kerala","South"
"Mysore pak","Besan flour","vegetarian",5,20,"sweet","dessert","Karnataka","South"
"Mysore pak","semolina","vegetarian",5,20,"sweet","dessert","Karnataka","South"
"Mysore pak","mung bean","vegetarian",5,20,"sweet","dessert","Karnataka","South"
"Mysore pak","jaggery","vegetarian",5,20,"sweet","dessert","Karnataka","South"
"Mysore pak","coconut","vegetarian",5,20,"sweet","dessert","Karnataka","South"
"Mysore pak","skimmed milk powder","vegetarian",5,20,"sweet","dessert","Karnataka","South"
"Mysore pak","sugar","vegetarian",5,20,"sweet","dessert","Karnataka","South"
"Mysore pak","ghee","vegetarian",5,20,"sweet","dessert","Karnataka","South"
"Obbattu holige","Maida flour","vegetarian",180,60,"sweet","main course","Karnataka","South"
"Obbattu holige","turmeric","vegetarian",180,60,"sweet","main course","Karnataka","South"
"Obbattu holige","coconut","vegetarian",180,60,"sweet","main course","Karnataka","South"
"Obbattu holige","chickpeas","vegetarian",180,60,"sweet","main course","Karnataka","South"
"Obbattu holige","jaggery","vegetarian",180,60,"sweet","main course","Karnataka","South"
"Obbattu holige","ghee","vegetarian",180,60,"sweet","main course","Karnataka","South"
"Obbattu holige","cardamom","vegetarian",180,60,"sweet","main course","Karnataka","South"
"Palathalikalu","Rice flour","vegetarian",10,25,"sweet","dessert","Andhra Pradesh","South"
"Palathalikalu","milk","vegetarian",10,25,"sweet","dessert","Andhra Pradesh","South"
"Poornalu","Chana dal","vegetarian",240,60,"sweet","dessert","Andhra Pradesh","South"
"Poornalu","jaggery","vegetarian",240,60,"sweet","dessert","Andhra Pradesh","South"
"Pongal","Rice","vegetarian",5,20,"sweet","dessert","Tamil Nadu","South"
"Pongal","jaggery","vegetarian",5,20,"sweet","dessert","Tamil Nadu","South"
"Pongal","cashews","vegetarian",5,20,"sweet","dessert","Tamil Nadu","South"
"Pongal","ghee","vegetarian",5,20,"sweet","dessert","Tamil Nadu","South"
"Pootharekulu","Rice flour","vegetarian",10,60,"sweet","dessert","Andhra Pradesh","South"
"Pootharekulu","powdered sugar","vegetarian",10,60,"sweet","dessert","Andhra Pradesh","South"
"Pootharekulu","ghee","vegetarian",10,60,"sweet","dessert","Andhra Pradesh","South"
"Qubani ka meetha","Apricots","vegetarian",10,20,"sweet","dessert","Telangana","South"
"Qubani ka meetha","sugar syrup","vegetarian",10,20,"sweet","dessert","Telangana","South"
"Sheer korma","Vermicelli pudding","vegetarian",10,20,"sweet","dessert","Telangana","South"
"Sheer korma","milk","vegetarian",10,20,"sweet","dessert","Telangana","South"
"Unni Appam","Rice flour","vegetarian",10,20,"sweet","dessert","Tamil Nadu","South"
"Unni Appam","banana","vegetarian",10,20,"sweet","dessert","Tamil Nadu","South"
"Unni Appam","jaggery","vegetarian",10,20,"sweet","dessert","Tamil Nadu","South"
"Unni Appam","coconut","vegetarian",10,20,"sweet","dessert","Tamil Nadu","South"
"Kajjikaya","Rice flour","vegetarian",40,15,"sweet","dessert","Andhra Pradesh","South"
"Kajjikaya","jaggery","vegetarian",40,15,"sweet","dessert","Andhra Pradesh","South"
"Kajjikaya","coconut","vegetarian",40,15,"sweet","dessert","Andhra Pradesh","South"
"Anarsa","Rice flour","vegetarian",10,50,"sweet","dessert","Maharashtra","West"
"Anarsa","jaggery","vegetarian",10,50,"sweet","dessert","Maharashtra","West"
"Anarsa","khus-khus seeds","vegetarian",10,50,"sweet","dessert","Maharashtra","West"
"Basundi","Sugar","vegetarian",10,35,"sweet","dessert","Gujarat","West"
"Basundi","milk","vegetarian",10,35,"sweet","dessert","Gujarat","West"
"Basundi","nuts","vegetarian",10,35,"sweet","dessert","Gujarat","West"
"Dhondas","Cucumber","vegetarian",10,50,"sweet","dessert","Maharashtra","West"
"Dhondas","rava","vegetarian",10,50,"sweet","dessert","Maharashtra","West"
"Doodhpak","Milk","vegetarian",10,60,"sweet","dessert","Gujarat","West"
"Doodhpak","rice","vegetarian",10,60,"sweet","dessert","Gujarat","West"
"Doodhpak","sugar","vegetarian",10,60,"sweet","dessert","Gujarat","West"
"Doodhpak","dry fruits","vegetarian",10,60,"sweet","dessert","Gujarat","West"
"Mahim halwa","Semolina","vegetarian",10,25,"sweet","dessert","Maharashtra","West"
"Mahim halwa","sugar","vegetarian",10,25,"sweet","dessert","Maharashtra","West"
"Modak","Rice flour","vegetarian",10,15,"sweet","dessert","Maharashtra","West"
"Modak","coconut","vegetarian",10,15,"sweet","dessert","Maharashtra","West"
"Modak","jaggery ","vegetarian",10,15,"sweet","dessert","Maharashtra","West"
"Shankarpali","Sugar","vegetarian",10,35,"sweet","dessert","Maharashtra","West"
"Shankarpali","ghee","vegetarian",10,35,"sweet","dessert","Maharashtra","West"
"Shankarpali","maida flour","vegetarian",10,35,"sweet","dessert","Maharashtra","West"
"Shankarpali","semolina","vegetarian",10,35,"sweet","dessert","Maharashtra","West"
"Shrikhand","Curd","vegetarian",10,720,"sweet","dessert","Maharashtra","West"
"Shrikhand","sugar","vegetarian",10,720,"sweet","dessert","Maharashtra","West"
"Shrikhand","saffron","vegetarian",10,720,"sweet","dessert","Maharashtra","West"
"Shrikhand","cardamom","vegetarian",10,720,"sweet","dessert","Maharashtra","West"
"Sutar feni","Maida","vegetarian",15,55,"sweet","dessert","Maharashtra","West"
"Sutar feni","sugar","vegetarian",15,55,"sweet","dessert","Maharashtra","West"
"Sutar feni","ghee","vegetarian",15,55,"sweet","dessert","Maharashtra","West"
"Maach Jhol","Fish","non vegetarian",10,40,"spicy","main course","Assam","North East"
"Maach Jhol","potol","non vegetarian",10,40,"spicy","main course","Assam","North East"
"Maach Jhol","tomato","non vegetarian",10,40,"spicy","main course","Assam","North East"
"Maach Jhol","chillies","non vegetarian",10,40,"spicy","main course","Assam","North East"
"Maach Jhol","ginger","non vegetarian",10,40,"spicy","main course","Assam","North East"
"Maach Jhol","garlic","non vegetarian",10,40,"spicy","main course","Assam","North East"
"Pork Bharta","Boiled pork","non vegetarian",-1,-1,"spicy","main course","Tripura","North East"
"Pork Bharta","onions","non vegetarian",-1,-1,"spicy","main course","Tripura","North East"
"Pork Bharta","chillies","non vegetarian",-1,-1,"spicy","main course","Tripura","North East"
"Pork Bharta","ginger and garlic","non vegetarian",-1,-1,"spicy","main course","Tripura","North East"
"Chak Hao Kheer","Rice","vegetarian",240,45,"sweet","dessert","Manipur","North East"
"Chak Hao Kheer","milk","vegetarian",240,45,"sweet","dessert","Manipur","North East"
"Chak Hao Kheer","sugar","vegetarian",240,45,"sweet","dessert","Manipur","North East"
"Chak Hao Kheer","cardamom","vegetarian",240,45,"sweet","dessert","Manipur","North East"
"Galho","Rice","non vegetarian",5,15,"spicy","main course","Nagaland","North East"
"Galho","axone","non vegetarian",5,15,"spicy","main course","Nagaland","North East"
"Galho","salt","non vegetarian",5,15,"spicy","main course","Nagaland","North East"
"Galho","water","non vegetarian",5,15,"spicy","main course","Nagaland","North East"
"Galho","chillies","non vegetarian",5,15,"spicy","main course","Nagaland","North East"
"Galho","pork","non vegetarian",5,15,"spicy","main course","Nagaland","North East"
"Aloo gobi","Cauliflower","vegetarian",10,20,"spicy","main course","Punjab","North"
"Aloo gobi","potato","vegetarian",10,20,"spicy","main course","Punjab","North"
"Aloo gobi","garam masala","vegetarian",10,20,"spicy","main course","Punjab","North"
"Aloo gobi","turmeric","vegetarian",10,20,"spicy","main course","Punjab","North"
"Aloo gobi","curry leaves","vegetarian",10,20,"spicy","main course","Punjab","North"
"Aloo tikki","Rice flour","vegetarian",5,20,"spicy","main course","Punjab","North"
"Aloo tikki","potato","vegetarian",5,20,"spicy","main course","Punjab","North"
"Aloo tikki","bread crumbs","vegetarian",5,20,"spicy","main course","Punjab","North"
"Aloo tikki","garam masala","vegetarian",5,20,"spicy","main course","Punjab","North"
"Aloo tikki","salt","vegetarian",5,20,"spicy","main course","Punjab","North"
"Aloo matar","Potato","vegetarian",5,40,"spicy","main course","Punjab","North"
"Aloo matar","peas","vegetarian",5,40,"spicy","main course","Punjab","North"
"Aloo matar","chillies","vegetarian",5,40,"spicy","main course","Punjab","North"
"Aloo matar","ginger","vegetarian",5,40,"spicy","main course","Punjab","North"
"Aloo matar","garam masala","vegetarian",5,40,"spicy","main course","Punjab","North"
"Aloo matar","garlic","vegetarian",5,40,"spicy","main course","Punjab","North"
"Aloo methi","Potato","vegetarian",10,40,"bitter","main course","Punjab","North"
"Aloo methi","fenugreek leaves","vegetarian",10,40,"bitter","main course","Punjab","North"
"Aloo methi","chillies","vegetarian",10,40,"bitter","main course","Punjab","North"
"Aloo methi","salt","vegetarian",10,40,"bitter","main course","Punjab","North"
"Aloo methi","oil","vegetarian",10,40,"bitter","main course","Punjab","North"
"Aloo shimla mirch","Potato","vegetarian",10,40,"spicy","main course","Punjab","North"
"Aloo shimla mirch","shimla mirch","vegetarian",10,40,"spicy","main course","Punjab","North"
"Aloo shimla mirch","garam masala","vegetarian",10,40,"spicy","main course","Punjab","North"
"Aloo shimla mirch","amchur powder","vegetarian",10,40,"spicy","main course","Punjab","North"
"Aloo shimla mirch","salt","vegetarian",10,40,"spicy","main course","Punjab","North"
"Bhatura","Chole","vegetarian",20,20,"spicy","main course","Punjab","North"
"Bhatura","rava","vegetarian",20,20,"spicy","main course","Punjab","North"
"Bhatura","yogurt","vegetarian",20,20,"spicy","main course","Punjab","North"
"Bhatura","plain flour","vegetarian",20,20,"spicy","main course","Punjab","North"
"Bhatura","baking soda","vegetarian",20,20,"spicy","main course","Punjab","North"
"Bhindi masala","Ladies finger","vegetarian",20,30,"spicy","main course","Punjab","North"
