"name","ingredients","diet","prep_time","cook_time","flavor_profile","course","state","region"
"Bhindi masala","garam masala","vegetarian",20,30,"spicy","main course","Punjab","North"
"Bhindi masala","kasuri methi","vegetarian",20,30,"spicy","main course","Punjab","North"
"Bhindi masala","tomatoes","vegetarian",20,30,"spicy","main course","Punjab","North"
"Bhindi masala","chili powder","vegetarian",20,30,"spicy","main course","Punjab","North"
"Biryani","Chicken thighs","non vegetarian",30,120,"spicy","main course","Telangana","South"
"Biryani","basmati rice","non vegetarian",30,120,"spicy","main course","Telangana","South"
"Biryani","star anise","non vegetarian",30,120,"spicy","main course","Telangana","South"
"Biryani","sweet","non vegetarian",30,120,"spicy","main course","Telangana","South"
"Biryani","green chillies","non vegetarian",30,120,"spicy","main course","Telangana","South"
"Butter chicken","Chicken","non vegetarian",10,35,"spicy","main course","NCT of Delhi","North"
"Butter chicken","greek yogurt","non vegetarian",10,35,"spicy","main course","NCT of Delhi","North"
"Butter chicken","cream","non vegetarian",10,35,"spicy","main course","NCT of Delhi","North"
"Butter chicken","garam masala powder","non vegetarian",10,35,"spicy","main course","NCT of Delhi","North"
"Butter chicken","cashew nuts","non vegetarian",10,35,"spicy","main course","NCT of Delhi","North"
"Butter chicken","butter","non vegetarian",10,35,"spicy","main course","NCT of Delhi","North"
"Chana masala","Chickpeas","vegetarian",20,30,"spicy","main course","Punjab","North"
"Chana masala","tomato paste","vegetarian",20,30,"spicy","main course","Punjab","North"
"Chana masala","garam masala","vegetarian",20,30,"spicy","main course","Punjab","North"
"Chana masala","ginger","vegetarian",20,30,"spicy","main course","Punjab","North"
"Chana masala","red onion","vegetarian",20,30,"spicy","main course","Punjab","North"
"Chana masala","avocado oil","vegetarian",20,30,"spicy","main course","Punjab","North"
"Chapati","Whole wheat flour","vegetarian",10,10,"-1","main course","Maharashtra","West"
"Chapati","olive oil","vegetarian",10,10,"-1","main course","Maharashtra","West"
"Chapati","hot water","vegetarian",10,10,"-1","main course","Maharashtra","West"
"Chapati","all purpose flour","vegetarian",10,10,"-1","main course","Maharashtra","West"
"Chicken razala","Chicken","non vegetarian",10,35,"spicy","main course","West Bengal","East"
"Chicken razala","dahi","non vegetarian",10,35,"spicy","main course","West Bengal","East"
"Chicken razala","sesame seeds","non vegetarian",10,35,"spicy","main course","West Bengal","East"
"Chicken razala","garam masala powder","non vegetarian",10,35,"spicy","main course","West Bengal","East"
"Chicken razala","cashew nuts","non vegetarian",10,35,"spicy","main course","West Bengal","East"
"Chicken razala","saffron","non vegetarian",10,35,"spicy","main course","West Bengal","East"
"Chicken Tikka masala","Naan bread","non vegetarian",10,50,"spicy","main course","Punjab","North"
"Chicken Tikka masala","tomato sauce","non vegetarian",10,50,"spicy","main course","Punjab","North"
"Chicken Tikka masala","skinless chicken breasts","non vegetarian",10,50,"spicy","main course","Punjab","North"
"Chicken Tikka masala","heavy cream","non vegetarian",10,50,"spicy","main course","Punjab","North"
"Chicken Tikka masala","garam masala","non vegetarian",10,50,"spicy","main course","Punjab","North"
"Chicken Tikka","Chicken","non vegetarian",120,45,"spicy","starter","Punjab","North"
"Chicken Tikka","whole wheat bread","non vegetarian",120,45,"spicy","starter","Punjab","North"
"Chicken Tikka","rice flour","non vegetarian",120,45,"spicy","starter","Punjab","North"
"Chicken Tikka","garam masala powder","non vegetarian",120,45,"spicy","starter","Punjab","North"
"Chicken Tikka","whole egg","non vegetarian",120,45,"spicy","starter","Punjab","North"
"Chole bhature","Chole","vegetarian",20,30,"spicy","main course","Punjab","North"
"Chole bhature","bhatura","vegetarian",20,30,"spicy","main course","Punjab","North"
"Chole bhature","garam masala","vegetarian",20,30,"spicy","main course","Punjab","North"
"Chole bhature","bay leaf","vegetarian",20,30,"spicy","main course","Punjab","North"
"Chole bhature","cinnamon stick","vegetarian",20,30,"spicy","main course","Punjab","North"
"Daal baati churma","Moong dal","vegetarian",10,90,"spicy","main course","Rajasthan","West"
"Daal baati churma","masoor dal","vegetarian",10,90,"spicy","main course","Rajasthan","West"
"Daal baati churma","chana dal","vegetarian",10,90,"spicy","main course","Rajasthan","West"
"Daal baati churma","wheat flour","vegetarian",10,90,"spicy","main course","Rajasthan","West"
"Daal baati churma","almond","vegetarian",10,90,"spicy","main course","Rajasthan","West"
"Daal puri","Moong dal","vegetarian",30,30,"spicy","main course","West Bengal","East"
"Daal puri","garam masala powder","vegetarian",30,30,"spicy","main course","West Bengal","East"
"Daal puri","garlic","vegetarian",30,30,"spicy","main course","West Bengal","East"
"Daal puri","green chilli","vegetarian",30,30,"spicy","main course","West Bengal","East"
"Daal puri","all purpose flour","vegetarian",30,30,"spicy","main course","West Bengal","East"
"Dal makhani ","Red kidney beans","vegetarian",10,60,"sweet","main course","Punjab","North"
"Dal makhani ","urad dal","vegetarian",10,60,"sweet","main course","Punjab","North"
"Dal makhani ","cream","vegetarian",10,60,"sweet","main course","Punjab","North"
"Dal makhani ","garam masala","vegetarian",10,60,"sweet","main course","Punjab","North"
"Dal makhani ","chili powder","vegetarian",10,60,"sweet","main course","Punjab","North"
"Dal tadka","Pigeon peas","vegetarian",10,30,"spicy","main course","Punjab","North"
"Dal tadka","garam masala","vegetarian",10,30,"spicy","main course","Punjab","North"
"Dal tadka","ginger","vegetarian",10,30,"spicy","main course","Punjab","North"
"Dal tadka","red onion","vegetarian",10,30,"spicy","main course","Punjab","North"
"Dal tadka","kasuri methi","vegetarian",10,30,"spicy","main course","Punjab","North"
"Dum aloo","Baby potatoes","vegetarian",20,50,"spicy","main course","Jammu & Kashmir","North"
"Dum aloo","garam masala","vegetarian",20,50,"spicy","main course","Jammu & Kashmir","North"
"Dum aloo","cashew nuts","vegetarian",20,50,"spicy","main course","Jammu & Kashmir","North"
"Dum aloo","kasuri methi","vegetarian",20,50,"spicy","main course","Jammu & Kashmir","North"
"Dum aloo","tomatoes","vegetarian",20,50,"spicy","main course","Jammu & Kashmir","North"
"Poha","Beaten rice flakes","vegetarian",20,30,"spicy","snack","Maharashtra","West"
"Poha","potato","vegetarian",20,30,"spicy","snack","Maharashtra","West"
"Poha","curry leaves","vegetarian",20,30,"spicy","snack","Maharashtra","West"
"Poha","green chilies","vegetarian",20,30,"spicy","snack","Maharashtra","West"
"Poha","lemon juice","vegetarian",20,30,"spicy","snack","Maharashtra","West"
"Fara","Chana dal","vegetarian",10,60,"spicy","snack","Chhattisgarh","Central"
"Fara","whole wheat flour","vegetarian",10,60,"spicy","snack","Chhattisgarh","Central"
"Fara","arhar dal","vegetarian",10,60,"spicy","snack","Chhattisgarh","Central"
"Fara","white urad dal","vegetarian",10,60,"spicy","snack","Chhattisgarh","Central"
"Fara","garam masala powder","vegetarian",10,60,"spicy","snack","Chhattisgarh","Central"
"Kachori","Moong dal","vegetarian",30,60,"spicy","snack","Uttar Pradesh","North"
"Kachori","rava","vegetarian",30,60,"spicy","snack","Uttar Pradesh","North"
"Kachori","garam masala","vegetarian",30,60,"spicy","snack","Uttar Pradesh","North"
"Kachori","dough","vegetarian",30,60,"spicy","snack","Uttar Pradesh","North"
"Kachori","fennel seeds","vegetarian",30,60,"spicy","snack","Uttar Pradesh","North"
"Kadai paneer","Cottage cheese","vegetarian",20,30,"spicy","main course","Punjab","North"
"Kadai paneer","bell peppers","vegetarian",20,30,"spicy","main course","Punjab","North"
"Kadai paneer","gravy","vegetarian",20,30,"spicy","main course","Punjab","North"
"Kadai paneer","garam masala","vegetarian",20,30,"spicy","main course","Punjab","North"
"Kadai paneer","cashew nuts","vegetarian",20,30,"spicy","main course","Punjab","North"
"Kadhi pakoda","Besan","vegetarian",10,60,"spicy","main course","Haryana","North"
"Kadhi pakoda","garam masala powder","vegetarian",10,60,"spicy","main course","Haryana","North"
"Kadhi pakoda","gram flour","vegetarian",10,60,"spicy","main course","Haryana","North"
"Kadhi pakoda","ginger","vegetarian",10,60,"spicy","main course","Haryana","North"
"Kadhi pakoda","curry leaves","vegetarian",10,60,"spicy","main course","Haryana","North"
"Karela bharta","Bitter gourd","vegetarian",20,50,"bitter","main course","Punjab","North"
"Karela bharta","fennel","vegetarian",20,50,"bitter","main course","Punjab","North"
"Karela bharta","garam masala powder","vegetarian",20,50,"bitter","main course","Punjab","North"
"Karela bharta","chili powder","vegetarian",20,50,"bitter","main course","Punjab","North"
"Karela bharta","amchur powder","vegetarian",20,50,"bitter","main course","Punjab","North"
"Khichdi","Moong dal","vegetarian",40,20,"spicy","main course","-1","-1"
"Khichdi","green peas","vegetarian",40,20,"spicy","main course","-1","-1"
"Khichdi","ginger","vegetarian",40,20,"spicy","main course","-1","-1"
"Khichdi","tomato","vegetarian",40,20,"spicy","main course","-1","-1"
"Khichdi","green chili","vegetarian",40,20,"spicy","main course","-1","-1"
"Kofta","Paneer","vegetarian",20,40,"spicy","main course","Uttar Pradesh","North"
"Kofta","potato","vegetarian",20,40,"spicy","main course","Uttar Pradesh","North"
"Kofta","cream","vegetarian",20,40,"spicy","main course","Uttar Pradesh","North"
"Kofta","corn flour","vegetarian",20,40,"spicy","main course","Uttar Pradesh","North"
"Kofta","garam masala","vegetarian",20,40,"spicy","main course","Uttar Pradesh","North"
"Kulfi falooda","Rose syrup","vegetarian",45,25,"sweet","dessert","-1","-1"
"Kulfi falooda","falooda sev","vegetarian",45,25,"sweet","dessert","-1","-1"
"Kulfi falooda","mixed nuts","vegetarian",45,25,"sweet","dessert","-1","-1"
"Kulfi falooda","saffron","vegetarian",45,25,"sweet","dessert","-1","-1"
"Kulfi falooda","sugar","vegetarian",45,25,"sweet","dessert","-1","-1"
"Lauki ke kofte","Bottle gourd","vegetarian",20,40,"spicy","main course","Uttar Pradesh","North"
"Lauki ke kofte","garam masala powder","vegetarian",20,40,"spicy","main course","Uttar Pradesh","North"
"Lauki ke kofte","gram flour","vegetarian",20,40,"spicy","main course","Uttar Pradesh","North"
"Lauki ke kofte","ginger","vegetarian",20,40,"spicy","main course","Uttar Pradesh","North"
"Lauki ke kofte","chillies","vegetarian",20,40,"spicy","main course","Uttar Pradesh","North"
"Lauki ki subji","Bottle gourd","vegetarian",10,20,"spicy","main course","-1","-1"
"Lauki ki subji","coconut oil","vegetarian",10,20,"spicy","main course","-1","-1"
"Lauki ki subji","garam masala","vegetarian",10,20,"spicy","main course","-1","-1"
"Lauki ki subji","ginger","vegetarian",10,20,"spicy","main course","-1","-1"
"Lauki ki subji","green chillies","vegetarian",10,20,"spicy","main course","-1","-1"
"Litti chokha","Wheat flour","vegetarian",45,60,"spicy","main course","Bihar","North"
"Litti chokha","roasted gram flour","vegetarian",45,60,"spicy","main course","Bihar","North"
"Litti chokha","tomato","vegetarian",45,60,"spicy","main course","Bihar","North"
"Litti chokha","nigella seeds","vegetarian",45,60,"spicy","main course","Bihar","North"
"Litti chokha","chilli","vegetarian",45,60,"spicy","main course","Bihar","North"
"Makki di roti sarson da saag","Palak","vegetarian",25,30,"spicy","main course","Punjab","North"
"Makki di roti sarson da saag","makki atta","vegetarian",25,30,"spicy","main course","Punjab","North"
"Makki di roti sarson da saag","mustard green","vegetarian",25,30,"spicy","main course","Punjab","North"
"Makki di roti sarson da saag","garam masala","vegetarian",25,30,"spicy","main course","Punjab","North"
"Makki di roti sarson da saag","ginger","vegetarian",25,30,"spicy","main course","Punjab","North"
"Misi roti","Whole wheat flour","vegetarian",30,30,"spicy","main course","Punjab","North"
"Misi roti","chickpea flour","vegetarian",30,30,"spicy","main course","Punjab","North"
"Misi roti","green chilies","vegetarian",30,30,"spicy","main course","Punjab","North"
"Mushroom do pyaza","Mushroom","vegetarian",10,30,"spicy","main course","Punjab","North"
"Mushroom do pyaza","malai","vegetarian",10,30,"spicy","main course","Punjab","North"
"Mushroom do pyaza","garam masala","vegetarian",10,30,"spicy","main course","Punjab","North"
"Mushroom do pyaza","ginger","vegetarian",10,30,"spicy","main course","Punjab","North"
"Mushroom do pyaza","capsicum","vegetarian",10,30,"spicy","main course","Punjab","North"
"Mushroom matar","Canned coconut milk","vegetarian",10,30,"spicy","main course","Punjab","North"
"Mushroom matar","frozen green peas","vegetarian",10,30,"spicy","main course","Punjab","North"
"Mushroom matar","wild mushrooms","vegetarian",10,30,"spicy","main course","Punjab","North"
"Mushroom matar","garam masala","vegetarian",10,30,"spicy","main course","Punjab","North"
"Mushroom matar","tomatoes","vegetarian",10,30,"spicy","main course","Punjab","North"
"Naan","Whole wheat flour","vegetarian",60,30,"-1","main course","Punjab","North"
"Naan","honey","vegetarian",60,30,"-1","main course","Punjab","North"
"Naan","butter","vegetarian",60,30,"-1","main course","Punjab","North"
"Naan","garlic","vegetarian",60,30,"-1","main course","Punjab","North"
"Navrattan korma","Green beans","vegetarian",25,40,"spicy","main course","Uttar Pradesh","North"
"Navrattan korma","potatoes","vegetarian",25,40,"spicy","main course","Uttar Pradesh","North"
"Navrattan korma","khus khus","vegetarian",25,40,"spicy","main course","Uttar Pradesh","North"
"Navrattan korma","low fat","vegetarian",25,40,"spicy","main course","Uttar Pradesh","North"
"Navrattan korma","garam masala powder","vegetarian",25,40,"spicy","main course","Uttar Pradesh","North"
"Palak paneer","Cottage cheese","vegetarian",20,40,"spicy","main course","Punjab","North"
"Palak paneer","palak","vegetarian",20,40,"spicy","main course","Punjab","North"
"Palak paneer","cream","vegetarian",20,40,"spicy","main course","Punjab","North"
"Palak paneer","garam masala","vegetarian",20,40,"spicy","main course","Punjab","North"
"Palak paneer","butter","vegetarian",20,40,"spicy","main course","Punjab","North"
"Paneer butter masala","Paneer","vegetarian",20,40,"spicy","main course","Punjab","North"
"Paneer butter masala","whipping cream","vegetarian",20,40,"spicy","main course","Punjab","North"
"Paneer butter masala","garam masala","vegetarian",20,40,"spicy","main course","Punjab","North"
"Paneer butter masala","cashew nuts","vegetarian",20,40,"spicy","main course","Punjab","North"
"Paneer butter masala","butter","vegetarian",20,40,"spicy","main course","Punjab","North"
"Paneer tikka masala","Paneer","vegetarian",20,40,"spicy","main course","Punjab","North"
"Paneer tikka masala","greek yogurt","vegetarian",20,40,"spicy","main course","Punjab","North"
"Paneer tikka masala","tandoori masala","vegetarian",20,40,"spicy","main course","Punjab","North"
"Paneer tikka masala","cream","vegetarian",20,40,"spicy","main course","Punjab","North"
"Paneer tikka masala","bell pepper","vegetarian",20,40,"spicy","main course","Punjab","North"
"Pani puri","Kala chana","vegetarian",15,2,"spicy","snack","-1","-1"
"Pani puri","mashed potato","vegetarian",15,2,"spicy","snack","-1","-1"
"Pani puri","boondi","vegetarian",15,2,"spicy","snack","-1","-1"
"Pani puri","sev","vegetarian",15,2,"spicy","snack","-1","-1"
"Pani puri","lemon","vegetarian",15,2,"spicy","snack","-1","-1"
"Panjeeri","Whole wheat flour","vegetarian",10,25,"sweet","dessert","Uttar Pradesh",""
"Panjeeri","musk melon seeds","vegetarian",10,25,"sweet","dessert","Uttar Pradesh",""
"Panjeeri","poppy seeds","vegetarian",10,25,"sweet","dessert","Uttar Pradesh",""
"Panjeeri","edible gum","vegetarian",10,25,"sweet","dessert","Uttar Pradesh",""
"Panjeeri","semolina","vegetarian",10,25,"sweet","dessert","Uttar Pradesh",""
"Papad","Urad dal","vegetarian",5,5,"spicy","snack","-1","-1"
"Papad","sev","vegetarian",5,5,"spicy","snack","-1","-1"
"Papad","lemon juice","vegetarian",5,5,"spicy","snack","-1","-1"
"Papad","chopped tomatoes","vegetarian",5,5,"spicy","snack","-1","-1"
"Paratha","Wheat flour","vegetarian",15,45,"spicy","main course","Punjab","North"
"Paratha","butter","vegetarian",15,45,"spicy","main course","Punjab","North"
"Paratha","potato","vegetarian",15,45,"spicy","main course","Punjab","North"
"Paratha","coriander","vegetarian",15,45,"spicy","main course","Punjab","North"
"Pattor","Arbi ke patte","vegetarian",10,30,"spicy","main course","Rajasthan","West"
"Pattor","sesame seeds","vegetarian",10,30,"spicy","main course","Rajasthan","West"
"Pattor","gur","vegetarian",10,30,"spicy","main course","Rajasthan","West"
"Pattor","bengal gram flour","vegetarian",10,30,"spicy","main course","Rajasthan","West"
"Pattor","imli","vegetarian",10,30,"spicy","main course","Rajasthan","West"
"Pindi chana","Fennel","vegetarian",500,120,"spicy","main course","Punjab","North"
"Pindi chana","tea bags","vegetarian",500,120,"spicy","main course","Punjab","North"
"Pindi chana","tomato","vegetarian",500,120,"spicy","main course","Punjab","North"
"Pindi chana","kasuri methi","vegetarian",500,120,"spicy","main course","Punjab","North"
"Pindi chana","cinnamon","vegetarian",500,120,"spicy","main course","Punjab","North"
"Rajma chaval","Red kidney beans","vegetarian",15,90,"spicy","main course","-1","North"
"Rajma chaval","garam masala powder","vegetarian",15,90,"spicy","main course","-1","North"
"Rajma chaval","ginger","vegetarian",15,90,"spicy","main course","-1","North"
"Rajma chaval","tomato","vegetarian",15,90,"spicy","main course","-1","North"
"Rajma chaval","mustard oil","vegetarian",15,90,"spicy","main course","-1","North"
"Rongi","Garam masala powder","vegetarian",10,30,"-1","main course","Punjab","North"
"Rongi","tomato","vegetarian",10,30,"-1","main course","Punjab","North"
"Rongi","kasuri methi","vegetarian",10,30,"-1","main course","Punjab","North"
"Rongi","cinnamon","vegetarian",10,30,"-1","main course","Punjab","North"
"Rongi","mustard oil","vegetarian",10,30,"-1","main course","Punjab","North"
"Samosa","Potatoes","vegetarian",30,30,"spicy","snack","-1","-1"
"Samosa","green peas","vegetarian",30,30,"spicy","snack","-1","-1"
"Samosa","garam masala","vegetarian",30,30,"spicy","snack","-1","-1"
"Samosa","ginger","vegetarian",30,30,"spicy","snack","-1","-1"
"Samosa","dough","vegetarian",30,30,"spicy","snack","-1","-1"
"Sattu ki roti","Sattu","vegetarian",10,20,"spicy","main course","Bihar","North"
"Sattu ki roti","atta","vegetarian",10,20,"spicy","main course","Bihar","North"
"Sattu ki roti","dough","vegetarian",10,20,"spicy","main course","Bihar","North"
"Sattu ki roti","filling","vegetarian",10,20,"spicy","main course","Bihar","North"
"Sattu ki roti","mustard oil","vegetarian",10,20,"spicy","main course","Bihar","North"
"Shahi paneer","Cottage cheese","vegetarian",20,40,"spicy","main course","Punjab","North"
"Shahi paneer","malai","vegetarian",20,40,"spicy","main course","Punjab","North"
"Shahi paneer","garam masala","vegetarian",20,40,"spicy","main course","Punjab","North"
"Shahi paneer","ginger","vegetarian",20,40,"spicy","main course","Punjab","North"
"Shahi paneer","tomato","vegetarian",20,40,"spicy","main course","Punjab","North"
"Shahi tukra","Rose water","vegetarian",10,30,"sweet","dessert","Telangana","South"
"Shahi tukra","milk","vegetarian",10,30,"sweet","dessert","Telangana","South"
"Shahi tukra","white bread slices","vegetarian",10,30,"sweet","dessert","Telangana","South"
"Shahi tukra","saffron","vegetarian",10,30,"sweet","dessert","Telangana","South"
"Shahi tukra","almonds","vegetarian",10,30,"sweet","dessert","Telangana","South"
"Vegetable jalfrezi","Baby corn","vegetarian",10,30,"spicy","main course","Punjab","North"
"Vegetable jalfrezi","french beans","vegetarian",10,30,"spicy","main course","Punjab","North"
"Vegetable jalfrezi","garam masala","vegetarian",10,30,"spicy","main course","Punjab","North"
"Vegetable jalfrezi","ginger","vegetarian",10,30,"spicy","main course","Punjab","North"
"Vegetable jalfrezi","carrot","vegetarian",10,30,"spicy","main course","Punjab","North"
"Tandoori Chicken","Greek yogurt","non vegetarian",240,30,"spicy","main course","Punjab","North"
"Tandoori Chicken","garam masala","non vegetarian",240,30,"spicy","main course","Punjab","North"
"Tandoori Chicken","kasuri methi","non vegetarian",240,30,"spicy","main course","Punjab","North"
"Tandoori Chicken","marinade","non vegetarian",240,30,"spicy","main course","Punjab","North"
"Tandoori Chicken","mustard oil","non vegetarian",240,30,"spicy","main course","Punjab","North"
"Tandoori Fish Tikka","Chickpea flour","non vegetarian",240,30,"spicy","starter","Punjab","North"
"Tandoori Fish Tikka","biryani masala powder","non vegetarian",240,30,"spicy","starter","Punjab","North"
"Tandoori Fish Tikka","yogurt","non vegetarian",240,30,"spicy","starter","Punjab","North"
"Tandoori Fish Tikka","fish fillets","non vegetarian",240,30,"spicy","starter","Punjab","North"
"Tandoori Fish Tikka","green bell pepper","non vegetarian",240,30,"spicy","starter","Punjab","North"
"Attu","Whole wheat flour","vegetarian",150,25,"spicy","snack","Andhra Pradesh","South"
"Attu","arhar dal","vegetarian",150,25,"spicy","snack","Andhra Pradesh","South"
"Attu","ginger","vegetarian",150,25,"spicy","snack","Andhra Pradesh","South"
"Attu","kala jeera","vegetarian",150,25,"spicy","snack","Andhra Pradesh","South"
"Attu","green chilli","vegetarian",150,25,"spicy","snack","Andhra Pradesh","South"
"Avial","Raw banana","vegetarian",30,45,"spicy","main course","Kerala","South"
"Avial","elephant foot yam","vegetarian",30,45,"spicy","main course","Kerala","South"
"Avial","long beans","vegetarian",30,45,"spicy","main course","Kerala","South"
"Avial","tindora","vegetarian",30,45,"spicy","main course","Kerala","South"
"Avial","urad dal","vegetarian",30,45,"spicy","main course","Kerala","South"
"Bisi bele bath","Split pigeon peas","vegetarian",30,45,"spicy","main course","Karnataka","South"
"Bisi bele bath","chana dal","vegetarian",30,45,"spicy","main course","Karnataka","South"
"Bisi bele bath","urad dal","vegetarian",30,45,"spicy","main course","Karnataka","South"
"Bisi bele bath","green peas","vegetarian",30,45,"spicy","main course","Karnataka","South"
"Bisi bele bath","french beans","vegetarian",30,45,"spicy","main course","Karnataka","South"
"Currivepillai sadam ","Chana dal","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Currivepillai sadam ","urad dal","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Currivepillai sadam ","fresh coconut","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Currivepillai sadam ","sesame seeds","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Currivepillai sadam ","curry leaves","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Dosa","Chana dal","vegetarian",360,90,"spicy","snack","-1","South"
"Dosa","urad dal","vegetarian",360,90,"spicy","snack","-1","South"
"Dosa","whole urad dal","vegetarian",360,90,"spicy","snack","-1","South"
"Dosa","blend rice","vegetarian",360,90,"spicy","snack","-1","South"
"Dosa","rock salt","vegetarian",360,90,"spicy","snack","-1","South"
"Idiappam","Rice flour","vegetarian",120,30,"spicy","snack","Tamil Nadu","South"
"Idiappam","hot water","vegetarian",120,30,"spicy","snack","Tamil Nadu","South"
"Idiappam","grated coconut","vegetarian",120,30,"spicy","snack","Tamil Nadu","South"
