"name","ingredients","diet","prep_time","cook_time","flavor_profile","course","state","region"
"Idli","Split urad dal","vegetarian",360,90,"spicy","snack","-1","South"
"Idli","urad dal","vegetarian",360,90,"spicy","snack","-1","South"
"Idli","idli rice","vegetarian",360,90,"spicy","snack","-1","South"
"Idli","thick poha","vegetarian",360,90,"spicy","snack","-1","South"
"Idli","rock salt","vegetarian",360,90,"spicy","snack","-1","South"
"Kanji","Carrot","vegetarian",10,45,"-1","snack","Kerala","South"
"Kanji","yellow mustard","vegetarian",10,45,"-1","snack","Kerala","South"
"Kanji","red chilli","vegetarian",10,45,"-1","snack","Kerala","South"
"Kanji","black salt","vegetarian",10,45,"-1","snack","Kerala","South"
"Kaara kozhambu","Sesame oil","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Kaara kozhambu","drumstick","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Kaara kozhambu","tamarind paste","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Kaara kozhambu","sambar powder","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Kaara kozhambu","tomato","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Keerai kootu","Moong dal","vegetarian",20,30,"spicy","main course","Tamil Nadu","South"
"Keerai kootu","chana dal","vegetarian",20,30,"spicy","main course","Tamil Nadu","South"
"Keerai kootu","spinach","vegetarian",20,30,"spicy","main course","Tamil Nadu","South"
"Keerai kootu","urad dal","vegetarian",20,30,"spicy","main course","Tamil Nadu","South"
"Keerai kootu","coconut oil","vegetarian",20,30,"spicy","main course","Tamil Nadu","South"
"Keerai masiyal","Urad dal","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Keerai masiyal","curry leaves","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Keerai masiyal","sugar","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Keerai masiyal","mustard seeds","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Keerai masiyal","spinach","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Keerai sadam","Greens","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Keerai sadam","tomato","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Keerai sadam","mustard seeds","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Keerai sadam","fenugreek seeds","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Keerai poriyal","Amaranth leaves","vegetarian",20,30,"spicy","main course","Tamil Nadu","South"
"Keerai poriyal","split urad dal","vegetarian",20,30,"spicy","main course","Tamil Nadu","South"
"Keerai poriyal","mustard seeds","vegetarian",20,30,"spicy","main course","Tamil Nadu","South"
"Keerai poriyal","grated coconut","vegetarian",20,30,"spicy","main course","Tamil Nadu","South"
"Keerai poriyal","red chili","vegetarian",20,30,"spicy","main course","Tamil Nadu","South"
"Beef Fry","Beef","non vegetarian",10,60,"spicy","main course","Kerala","South"
"Beef Fry","coconut","non vegetarian",10,60,"spicy","main course","Kerala","South"
"Beef Fry","garam masala","non vegetarian",10,60,"spicy","main course","Kerala","South"
"Beef Fry","curry leaves","non vegetarian",10,60,"spicy","main course","Kerala","South"
"Beef Fry","green chilies","non vegetarian",10,60,"spicy","main course","Kerala","South"
"Beef Fry","chili powder","non vegetarian",10,60,"spicy","main course","Kerala","South"
"Kootu","Chana dal","vegetarian",10,15,"spicy","main course","Tamil Nadu","South"
"Kootu","urad dal","vegetarian",10,15,"spicy","main course","Tamil Nadu","South"
"Kootu","potato","vegetarian",10,15,"spicy","main course","Tamil Nadu","South"
"Kootu","beans","vegetarian",10,15,"spicy","main course","Tamil Nadu","South"
"Kootu","peas","vegetarian",10,15,"spicy","main course","Tamil Nadu","South"
"Kos kootu","Moong dal","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Kos kootu","chana dal","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Kos kootu","cabbage","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Kos kootu","tamarind","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Kos kootu","curry leaves","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Koshambri","Moong dal","vegetarian",10,20,"spicy","main course","Karnataka","South"
"Koshambri","cucumber","vegetarian",10,20,"spicy","main course","Karnataka","South"
"Koshambri","curry leaves","vegetarian",10,20,"spicy","main course","Karnataka","South"
"Koshambri","green chili","vegetarian",10,20,"spicy","main course","Karnataka","South"
"Koshambri","lemon juice","vegetarian",10,20,"spicy","main course","Karnataka","South"
"Kothamali sadam","Chana dal","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Kothamali sadam","urad dal","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Kothamali sadam","gooseberry","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Kothamali sadam","raw rice","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Kothamali sadam","curry leaves","vegetarian",10,20,"spicy","main course","Tamil Nadu","South"
"Kuzhakkattai","Sesame oil","vegetarian",10,90,"spicy","main course","Tamil Nadu","South"
"Kuzhakkattai","raw rice","vegetarian",10,90,"spicy","main course","Tamil Nadu","South"
"Kuzhakkattai","jaggery","vegetarian",10,90,"spicy","main course","Tamil Nadu","South"
"Kuzhakkattai","grated coconut","vegetarian",10,90,"spicy","main course","Tamil Nadu","South"
"Kuzhambu","Pearl onions","vegetarian",5,30,"spicy","main course","Tamil Nadu","South"
"Kuzhambu","urad dal","vegetarian",5,30,"spicy","main course","Tamil Nadu","South"
"Kuzhambu","drumsticks","vegetarian",5,30,"spicy","main course","Tamil Nadu","South"
"Kuzhambu","tomato","vegetarian",5,30,"spicy","main course","Tamil Nadu","South"
"Kuzhambu","curry leaves","vegetarian",5,30,"spicy","main course","Tamil Nadu","South"
"Masala Dosa","Chana dal","vegetarian",360,90,"spicy","snack","-1","South"
"Masala Dosa","urad dal","vegetarian",360,90,"spicy","snack","-1","South"
"Masala Dosa","potatoes","vegetarian",360,90,"spicy","snack","-1","South"
"Masala Dosa","idli rice","vegetarian",360,90,"spicy","snack","-1","South"
"Masala Dosa","thick poha","vegetarian",360,90,"spicy","snack","-1","South"
"Pachadi","Coconut oil","vegetarian",10,25,"-1","main course","-1","South"
"Pachadi","cucumber","vegetarian",10,25,"-1","main course","-1","South"
"Pachadi","curd","vegetarian",10,25,"-1","main course","-1","South"
"Pachadi","curry leaves","vegetarian",10,25,"-1","main course","-1","South"
"Pachadi","mustard seeds","vegetarian",10,25,"-1","main course","-1","South"
"Paniyaram","Yogurt","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Paniyaram","ginger","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Paniyaram","curry leaves","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Paniyaram","baking soda","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Paniyaram","green chilli","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Papadum","Lentils","vegetarian",5,5,"spicy","snack","Kerala","South"
"Papadum","black pepper","vegetarian",5,5,"spicy","snack","Kerala","South"
"Papadum","vegetable oil","vegetarian",5,5,"spicy","snack","Kerala","South"
"Paravannam","Raw rice","vegetarian",-1,-1,"spicy","main course","Kerala","South"
"Paravannam"," jaggery","vegetarian",-1,-1,"spicy","main course","Kerala","South"
"Paravannam","milk","vegetarian",-1,-1,"spicy","main course","Kerala","South"
"Payasam","Rice","vegetarian",15,30,"sweet","dessert","-1","South"
"Payasam","cashew nuts","vegetarian",15,30,"sweet","dessert","-1","South"
"Payasam","milk","vegetarian",15,30,"sweet","dessert","-1","South"
"Payasam","raisins","vegetarian",15,30,"sweet","dessert","-1","South"
"Payasam","sugar","vegetarian",15,30,"sweet","dessert","-1","South"
"Paruppu sadam","Arhar dal","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Paruppu sadam","sambar powder","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Paruppu sadam","tomato","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Paruppu sadam","curry leaves","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Paruppu sadam","fennel seeds","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Pesarattu","Green moong beans","vegetarian",120,20,"spicy","snack","Andhra Pradesh","South"
"Pesarattu","rice flour","vegetarian",120,20,"spicy","snack","Andhra Pradesh","South"
"Poriyal","Chana dal","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Poriyal","urad dal","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Poriyal","beans","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Poriyal","coconut","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Poriyal","mustard","vegetarian",-1,-1,"spicy","main course","Tamil Nadu","South"
"Puli sadam","Urad dal","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Puli sadam","lemon","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Puli sadam","tamarind","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Puli sadam","cooked rice","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Puli sadam","curry leaves","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Rasam","Tomato","vegetarian",10,35,"spicy","main course","-1","South"
"Rasam","curry leaves","vegetarian",10,35,"spicy","main course","-1","South"
"Rasam","garlic","vegetarian",10,35,"spicy","main course","-1","South"
"Rasam","mustard seeds","vegetarian",10,35,"spicy","main course","-1","South"
"Rasam","hot water","vegetarian",10,35,"spicy","main course","-1","South"
"Puttu","Brown rice flour","vegetarian",495,40,"-1","main course","Kerala","South"
"Puttu","sugar","vegetarian",495,40,"-1","main course","Kerala","South"
"Puttu","grated coconut","vegetarian",495,40,"-1","main course","Kerala","South"
"Sambar","Pigeon peas","vegetarian",20,45,"spicy","main course","-1","South"
"Sambar","eggplant","vegetarian",20,45,"spicy","main course","-1","South"
"Sambar","drumsticks","vegetarian",20,45,"spicy","main course","-1","South"
"Sambar","sambar powder","vegetarian",20,45,"spicy","main course","-1","South"
"Sambar","tamarind","vegetarian",20,45,"spicy","main course","-1","South"
"Sandige","Thin rice flakes","vegetarian",120,60,"-1","main course","Karnataka","South"
"Sandige","black sesame seeds","vegetarian",120,60,"-1","main course","Karnataka","South"
"Sandige","curry leaves","vegetarian",120,60,"-1","main course","Karnataka","South"
"Sevai","Sevai","vegetarian",120,30,"-1","main course","-1","South"
"Sevai","parboiled rice","vegetarian",120,30,"-1","main course","-1","South"
"Sevai","steamer","vegetarian",120,30,"-1","main course","-1","South"
"Thayir sadam","Urad dal","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Thayir sadam","curd","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Thayir sadam","sesame oil","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Thayir sadam","ginger","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Thayir sadam","curry leaves","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Thayir sadam","mustard seeds","vegetarian",10,20,"-1","main course","Tamil Nadu","South"
"Theeyal","Coconut","vegetarian",15,20,"-1","main course","Kerala","South"
"Theeyal","whole red beans","vegetarian",15,20,"-1","main course","Kerala","South"
"Theeyal","masala","vegetarian",15,20,"-1","main course","Kerala","South"
"Theeyal","sesame oil","vegetarian",15,20,"-1","main course","Kerala","South"
"Theeyal","tamarind","vegetarian",15,20,"-1","main course","Kerala","South"
"Uttapam","Chana dal","vegetarian",10,20,"spicy","snack","-1","South"
"Uttapam","urad dal","vegetarian",10,20,"spicy","snack","-1","South"
"Uttapam","thick poha","vegetarian",10,20,"spicy","snack","-1","South"
"Uttapam","tomato","vegetarian",10,20,"spicy","snack","-1","South"
"Uttapam","butter","vegetarian",10,20,"spicy","snack","-1","South"
"Vada","Urad dal","vegetarian",15,20,"spicy","snack","-1","South"
"Vada","ginger","vegetarian",15,20,"spicy","snack","-1","South"
"Vada","curry leaves","vegetarian",15,20,"spicy","snack","-1","South"
"Vada","green chilies","vegetarian",15,20,"spicy","snack","-1","South"
"Vada","black pepper","vegetarian",15,20,"spicy","snack","-1","South"
"Chicken Varuval","Meat curry powder","non vegetarian",10,35,"spicy","main course","Tamil Nadu","South"
"Chicken Varuval","chicken chunks","non vegetarian",10,35,"spicy","main course","Tamil Nadu","South"
"Chicken Varuval","ginger","non vegetarian",10,35,"spicy","main course","Tamil Nadu","South"
"Chicken Varuval","tomato","non vegetarian",10,35,"spicy","main course","Tamil Nadu","South"
"Chicken Varuval","cinnamon","non vegetarian",10,35,"spicy","main course","Tamil Nadu","South"
"Upma","Chana dal","vegetarian",10,20,"spicy","snack","-1","-1"
"Upma","urad dal","vegetarian",10,20,"spicy","snack","-1","-1"
"Upma","ginger","vegetarian",10,20,"spicy","snack","-1","-1"
"Upma","curry leaves","vegetarian",10,20,"spicy","snack","-1","-1"
"Upma","sugar","vegetarian",10,20,"spicy","snack","-1","-1"
"Amti","Kala masala","vegetarian",10,45,"spicy","main course","Maharashtra","West"
"Amti","arhar dal","vegetarian",10,45,"spicy","main course","Maharashtra","West"
"Amti","curry leaves","vegetarian",10,45,"spicy","main course","Maharashtra","West"
"Amti","mustard seeds","vegetarian",10,45,"spicy","main course","Maharashtra","West"
"Amti","hot water","vegetarian",10,45,"spicy","main course","Maharashtra","West"
"Zunka","Gram flour","vegetarian",10,25,"spicy","main course","Maharashtra","West"
"Zunka","mustard","vegetarian",10,25,"spicy","main course","Maharashtra","West"
"Zunka","garlic","vegetarian",10,25,"spicy","main course","Maharashtra","West"
"Zunka","turmeric","vegetarian",10,25,"spicy","main course","Maharashtra","West"
"Zunka","red chilli","vegetarian",10,25,"spicy","main course","Maharashtra","West"
"Kolim Jawla","Baingan","non vegetarian",-1,-1,"spicy","main course","Maharashtra","West"
"Kolim Jawla","fish","non vegetarian",-1,-1,"spicy","main course","Maharashtra","West"
"Kolim Jawla","coconut oil","non vegetarian",-1,-1,"spicy","main course","Maharashtra","West"
"Kolim Jawla","fresh coconut","non vegetarian",-1,-1,"spicy","main course","Maharashtra","West"
"Kolim Jawla","ginger","non vegetarian",-1,-1,"spicy","main course","Maharashtra","West"
"Saath","Urad dal","vegetarian",20,40,"spicy","main course","Gujarat","West"
"Saath","potatoes","vegetarian",20,40,"spicy","main course","Gujarat","West"
"Saath","wheat flour","vegetarian",20,40,"spicy","main course","Gujarat","West"
"Saath","sooji","vegetarian",20,40,"spicy","main course","Gujarat","West"
"Bajri no rotlo","Wheat flour","vegetarian",10,10,"spicy","main course","Gujarat","West"
"Bajri no rotlo","pearl millet flour","vegetarian",10,10,"spicy","main course","Gujarat","West"
"Bajri no rotlo","hot water","vegetarian",10,10,"spicy","main course","Gujarat","West"
"Coconut vadi","Condensed milk","vegetarian",20,30,"sweet","dessert","Maharashtra","West"
"Coconut vadi","mawa","vegetarian",20,30,"sweet","dessert","Maharashtra","West"
"Coconut vadi","desiccated coconut","vegetarian",20,30,"sweet","dessert","Maharashtra","West"
"Coconut vadi","almonds","vegetarian",20,30,"sweet","dessert","Maharashtra","West"
"Coconut vadi","cashews","vegetarian",20,30,"sweet","dessert","Maharashtra","West"
"Bhakri","Jowar flour","vegetarian",20,25,"-1","main course","Maharashtra","West"
"Bhakri","sesame seeds","vegetarian",20,25,"-1","main course","Maharashtra","West"
"Bombil fry","Bombay duck","non vegetarian",-1,-1,"spicy","main course","Maharashtra","West"
"Bombil fry","malvani masala","non vegetarian",-1,-1,"spicy","main course","Maharashtra","West"
"Bombil fry","rice flour","non vegetarian",-1,-1,"spicy","main course","Maharashtra","West"
"Bombil fry","bombay rava","non vegetarian",-1,-1,"spicy","main course","Maharashtra","West"
"Bombil fry","green chilies","non vegetarian",-1,-1,"spicy","main course","Maharashtra","West"
"Chakali","Rice flour","vegetarian",10,40,"spicy","snack","Maharashtra","West"
"Chakali","sesame","vegetarian",10,40,"spicy","snack","Maharashtra","West"
"Chakali","plain flour","vegetarian",10,40,"spicy","snack","Maharashtra","West"
"Chakali","turmeric","vegetarian",10,40,"spicy","snack","Maharashtra","West"
"Chakali","red chilli","vegetarian",10,40,"spicy","snack","Maharashtra","West"
"Chevdo","Citric acid","vegetarian",20,30,"spicy","snack","Gujarat","West"
"Chevdo","fry","vegetarian",20,30,"spicy","snack","Gujarat","West"
"Chevdo","raisins","vegetarian",20,30,"spicy","snack","Gujarat","West"
"Chevdo","sugar","vegetarian",20,30,"spicy","snack","Gujarat","West"
"Chevdo","chana daal","vegetarian",20,30,"spicy","snack","Gujarat","West"
"Chorafali","Urad dal","vegetarian",5,15,"spicy","snack","Gujarat","West"
"Chorafali","bengal gram flour","vegetarian",5,15,"spicy","snack","Gujarat","West"
"Chorafali","dried mango","vegetarian",5,15,"spicy","snack","Gujarat","West"
"Chorafali","baking soda","vegetarian",5,15,"spicy","snack","Gujarat","West"
"Chorafali","black salt","vegetarian",5,15,"spicy","snack","Gujarat","West"
"Copra paak","Condensed milk","vegetarian",20,30,"-1","main course","Gujarat","West"
"Copra paak","nestle cream","vegetarian",20,30,"-1","main course","Gujarat","West"
"Copra paak","coconut ice","vegetarian",20,30,"-1","main course","Gujarat","West"
"Copra paak","red food coloring","vegetarian",20,30,"-1","main course","Gujarat","West"
"Copra paak","desiccated coconut","vegetarian",20,30,"-1","main course","Gujarat","West"
"Daal Dhokli","Whole wheat flour","vegetarian",20,30,"spicy","main course","Gujarat","West"
"Daal Dhokli","dal","vegetarian",20,30,"spicy","main course","Gujarat","West"
"Daal Dhokli","kokum","vegetarian",20,30,"spicy","main course","Gujarat","West"
"Daal Dhokli","gur","vegetarian",20,30,"spicy","main course","Gujarat","West"
"Daal Dhokli","bengal gram flour","vegetarian",20,30,"spicy","main course","Gujarat","West"
"Kutchi dabeli","Pav","vegetarian",30,10,"spicy","snack","Gujarat","West"
"Kutchi dabeli","aloo","vegetarian",30,10,"spicy","snack","Gujarat","West"
"Kutchi dabeli","peanut","vegetarian",30,10,"spicy","snack","Gujarat","West"
"Kutchi dabeli","pomegranate","vegetarian",30,10,"spicy","snack","Gujarat","West"
"Kutchi dabeli","star anise","vegetarian",30,10,"spicy","snack","Gujarat","West"
"Dahi vada","Urad dal","vegetarian",30,30,"-1","snack","Maharashtra","West"
"Dahi vada","bhuna chana","vegetarian",30,30,"-1","snack","Maharashtra","West"
"Dahi vada","garam masala","vegetarian",30,30,"-1","snack","Maharashtra","West"
"Dahi vada","dates","vegetarian",30,30,"-1","snack","Maharashtra","West"
"Dahi vada","tamarind","vegetarian",30,30,"-1","snack","Maharashtra","West"
"Dalithoy","Arhar dal","vegetarian",5,20,"-1","main course","Maharashtra","West"
"Dalithoy","coconut oil","vegetarian",5,20,"-1","main course","Maharashtra","West"
"Dalithoy","curry leaves","vegetarian",5,20,"-1","main course","Maharashtra","West"
"Dalithoy","mustard seeds","vegetarian",5,20,"-1","main course","Maharashtra","West"
"Dalithoy","red chilli","vegetarian",5,20,"-1","main course","Maharashtra","West"
"Dhokla","Rava","vegetarian",10,20,"spicy","snack","Gujarat","West"
"Dhokla","coconut","vegetarian",10,20,"spicy","snack","Gujarat","West"
"Dhokla","gram flour","vegetarian",10,20,"spicy","snack","Gujarat","West"
"Dhokla","mustard","vegetarian",10,20,"spicy","snack","Gujarat","West"
"Dhokla","sesame","vegetarian",10,20,"spicy","snack","Gujarat","West"
"Dudhi halwa","Bottle gourd","vegetarian",15,30,"sweet","dessert","Gujarat","West"
"Dudhi halwa","green","vegetarian",15,30,"sweet","dessert","Gujarat","West"
"Dudhi halwa","raisins","vegetarian",15,30,"sweet","dessert","Gujarat","West"
"Dudhi halwa","sugar","vegetarian",15,30,"sweet","dessert","Gujarat","West"
"Dudhi halwa","clarified butter","vegetarian",15,30,"sweet","dessert","Gujarat","West"
"Gatta curry","Yogurt","vegetarian",10,20,"spicy","main course","Rajasthan","West"
"Gatta curry","besan","vegetarian",10,20,"spicy","main course","Rajasthan","West"
"Gatta curry","sauce","vegetarian",10,20,"spicy","main course","Rajasthan","West"
"Gatta curry","garam masala powder","vegetarian",10,20,"spicy","main course","Rajasthan","West"
"Gatta curry","gram flour","vegetarian",10,20,"spicy","main course","Rajasthan","West"
"Gud papdi","Wheat flour","vegetarian",10,20,"sweet","dessert","Gujarat","West"
"Gud papdi","jaggery","vegetarian",10,20,"sweet","dessert","Gujarat","West"
"Gud papdi","clarified butter","vegetarian",10,20,"sweet","dessert","Gujarat","West"
"Gud papdi","sliced almonds","vegetarian",10,20,"sweet","dessert","Gujarat","West"
"Ghooghra","Dry fruits","vegetarian",-1,-1,"spicy","snack","Gujarat","West"
"Ghooghra","semolina","vegetarian",-1,-1,"spicy","snack","Gujarat","West"
"Ghooghra","all purpose flour","vegetarian",-1,-1,"spicy","snack","Gujarat","West"
"Handwo","Bottle gourd","vegetarian",20,30,"spicy","snack","Gujarat","West"
"Handwo","chana dal","vegetarian",20,30,"spicy","snack","Gujarat","West"
"Handwo","cabbage","vegetarian",20,30,"spicy","snack","Gujarat","West"
"Handwo","urad dal","vegetarian",20,30,"spicy","snack","Gujarat","West"
"Handwo","toor dal","vegetarian",20,30,"spicy","snack","Gujarat","West"
"Halvasan","Whole wheat rava","vegetarian",-1,-1,"sweet","dessert","Gujarat","West"
"Halvasan","chia seed","vegetarian",-1,-1,"sweet","dessert","Gujarat","West"
"Halvasan","lemon","vegetarian",-1,-1,"sweet","dessert","Gujarat","West"
"Halvasan","edible gum","vegetarian",-1,-1,"sweet","dessert","Gujarat","West"
"Halvasan","litre milk","vegetarian",-1,-1,"sweet","dessert","Gujarat","West"
"Jeera Aloo","Green chilies","vegetarian",10,30,"spicy","main course","Gujarat","West"
"Jeera Aloo","lemon juice","vegetarian",10,30,"spicy","main course","Gujarat","West"
"Jeera Aloo","chili powder","vegetarian",10,30,"spicy","main course","Gujarat","West"
"Jeera Aloo","boiled potatoes","vegetarian",10,30,"spicy","main course","Gujarat","West"
"Kansar","Wheat flour","vegetarian",10,40,"-1","main course","Gujarat","West"
"Kansar","cashews","vegetarian",10,40,"-1","main course","Gujarat","West"
"Kansar","rapeseed oil","vegetarian",10,40,"-1","main course","Gujarat","West"
"Keri no ras","Mango","vegetarian",10,10,"sour","main course","Gujarat","West"
"Keri no ras","sugar","vegetarian",10,10,"sour","main course","Gujarat","West"
"Khakhra","Whole wheat flour","vegetarian",20,40,"spicy","snack","Gujarat","West"
"Khakhra","low fat","vegetarian",20,40,"spicy","snack","Gujarat","West"
"Khakhra","bengal gram flour","vegetarian",20,40,"spicy","snack","Gujarat","West"
"Khandvi","Green chili paste","vegetarian",20,45,"spicy","snack","Gujarat","West"
"Khandvi","white sesame seeds","vegetarian",20,45,"spicy","snack","Gujarat","West"
"Khandvi","gram flour","vegetarian",20,45,"spicy","snack","Gujarat","West"
"Khandvi","curry leaves","vegetarian",20,45,"spicy","snack","Gujarat","West"
"Khandvi","green chili","vegetarian",20,45,"spicy","snack","Gujarat","West"
"Kombdi vade","Rice flour","vegetarian",10,25,"spicy","snack","Maharashtra","West"
"Kombdi vade","urad dal","vegetarian",10,25,"spicy","snack","Maharashtra","West"
"Kombdi vade","wheat flour","vegetarian",10,25,"spicy","snack","Maharashtra","West"
"Kombdi vade","gram flour","vegetarian",10,25,"spicy","snack","Maharashtra","West"
"Kombdi vade","turmeric","vegetarian",10,25,"spicy","snack","Maharashtra","West"
"Laapsi","Cinnamon","vegetarian",10,40,"spicy","main course","Madhya Pradesh","Central"
