"name","ingredients","diet","prep_time","cook_time","flavor_profile","course","state","region"
"Laapsi","jaggery","vegetarian",10,40,"spicy","main course","Madhya Pradesh","Central"
"Laapsi","clarified butter","vegetarian",10,40,"spicy","main course","Madhya Pradesh","Central"
"Laapsi","dry roasted","vegetarian",10,40,"spicy","main course","Madhya Pradesh","Central"
"Koshimbir","Cucumber","vegetarian",10,10,"spicy","main course","Maharashtra","West"
"Koshimbir","carrot","vegetarian",10,10,"spicy","main course","Maharashtra","West"
"Koshimbir","tomatoes","vegetarian",10,10,"spicy","main course","Maharashtra","West"
"Koshimbir","cilantro","vegetarian",10,10,"spicy","main course","Maharashtra","West"
"Methi na Gota","Rava","vegetarian",15,30,"bitter","main course","Gujarat","West"
"Methi na Gota","gram flour","vegetarian",15,30,"bitter","main course","Gujarat","West"
"Methi na Gota","lemon juice","vegetarian",15,30,"bitter","main course","Gujarat","West"
"Methi na Gota","turmeric","vegetarian",15,30,"bitter","main course","Gujarat","West"
"Methi na Gota","fenugreek leaves","vegetarian",15,30,"bitter","main course","Gujarat","West"
"Mohanthal","Rose water","vegetarian",5,45,"sweet","dessert","Gujarat","West"
"Mohanthal","pistachio","vegetarian",5,45,"sweet","dessert","Gujarat","West"
"Mohanthal","badam","vegetarian",5,45,"sweet","dessert","Gujarat","West"
"Mohanthal","bengal gram flour","vegetarian",5,45,"sweet","dessert","Gujarat","West"
"Mohanthal","saffron","vegetarian",5,45,"sweet","dessert","Gujarat","West"
"Muthiya","Bottle gourd","vegetarian",15,30,"bitter","snack","Gujarat","West"
"Muthiya","whole wheat flour","vegetarian",15,30,"bitter","snack","Gujarat","West"
"Muthiya","rava","vegetarian",15,30,"bitter","snack","Gujarat","West"
"Muthiya","sesame seeds","vegetarian",15,30,"bitter","snack","Gujarat","West"
"Muthiya","bengal gram flour","vegetarian",15,30,"bitter","snack","Gujarat","West"
"Patra","Arbi ke patte","vegetarian",10,40,"spicy","snack","Gujarat","West"
"Patra","sesame seeds","vegetarian",10,40,"spicy","snack","Gujarat","West"
"Patra","gur","vegetarian",10,40,"spicy","snack","Gujarat","West"
"Patra","bengal gram flour","vegetarian",10,40,"spicy","snack","Gujarat","West"
"Patra","imli","vegetarian",10,40,"spicy","snack","Gujarat","West"
"Pav Bhaji","Pav bhaji masala","vegetarian",20,40,"spicy","main course","Maharashtra","West"
"Pav Bhaji","gobi","vegetarian",20,40,"spicy","main course","Maharashtra","West"
"Pav Bhaji","potatoes","vegetarian",20,40,"spicy","main course","Maharashtra","West"
"Pav Bhaji","green peas","vegetarian",20,40,"spicy","main course","Maharashtra","West"
"Pav Bhaji","dinner rolls","vegetarian",20,40,"spicy","main course","Maharashtra","West"
"Puri Bhaji","Aloo","vegetarian",10,30,"spicy","main course","Maharashtra","West"
"Puri Bhaji","urad dal","vegetarian",10,30,"spicy","main course","Maharashtra","West"
"Puri Bhaji","mustard","vegetarian",10,30,"spicy","main course","Maharashtra","West"
"Puri Bhaji","ginger","vegetarian",10,30,"spicy","main course","Maharashtra","West"
"Puri Bhaji","curry leaves","vegetarian",10,30,"spicy","main course","Maharashtra","West"
"Sabudana Khichadi","Raw peanuts","vegetarian",70,30,"spicy","snack","Maharashtra","West"
"Sabudana Khichadi","sabudana","vegetarian",70,30,"spicy","snack","Maharashtra","West"
"Sabudana Khichadi","lemon","vegetarian",70,30,"spicy","snack","Maharashtra","West"
"Sabudana Khichadi","avocado oil","vegetarian",70,30,"spicy","snack","Maharashtra","West"
"Sabudana Khichadi","curry leaves","vegetarian",70,30,"spicy","snack","Maharashtra","West"
"Sabudana Khichadi","green chili","vegetarian",70,30,"spicy","snack","Maharashtra","West"
"Sev khamani","Khaman","vegetarian",20,30,"spicy","main course","Gujarat","West"
"Sev khamani","pomegranate","vegetarian",20,30,"spicy","main course","Gujarat","West"
"Sev khamani","sev","vegetarian",20,30,"spicy","main course","Gujarat","West"
"Sev khamani","powdered sugar","vegetarian",20,30,"spicy","main course","Gujarat","West"
"Sev khamani","garlic","vegetarian",20,30,"spicy","main course","Gujarat","West"
"Sev tameta","Sev","vegetarian",20,30,"spicy","main course","Gujarat","West"
"Sev tameta","ginger","vegetarian",20,30,"spicy","main course","Gujarat","West"
"Sev tameta","tomato","vegetarian",20,30,"spicy","main course","Gujarat","West"
"Sev tameta","sugar","vegetarian",20,30,"spicy","main course","Gujarat","West"
"Namakpara","Wheat flour","vegetarian",10,35,"spicy","snack","Gujarat","West"
"Namakpara","baking soda","vegetarian",10,35,"spicy","snack","Gujarat","West"
"Namakpara","all purpose flour","vegetarian",10,35,"spicy","snack","Gujarat","West"
"Namakpara","black pepper","vegetarian",10,35,"spicy","snack","Gujarat","West"
"Namakpara","sunflower oil","vegetarian",10,35,"spicy","snack","Gujarat","West"
"Sukhdi","Whole wheat flour","vegetarian",10,20,"sweet","dessert","Maharashtra","West"
"Sukhdi","gur","vegetarian",10,20,"sweet","dessert","Maharashtra","West"
"Sukhdi","clarified butter","vegetarian",10,20,"sweet","dessert","Maharashtra","West"
"Surnoli","Rice flakes","vegetarian",60,10,"spicy","snack","Maharashtra","West"
"Surnoli","yogurt","vegetarian",60,10,"spicy","snack","Maharashtra","West"
"Surnoli","raw rice","vegetarian",60,10,"spicy","snack","Maharashtra","West"
"Surnoli","jaggery","vegetarian",60,10,"spicy","snack","Maharashtra","West"
"Surnoli","grated coconut","vegetarian",60,10,"spicy","snack","Maharashtra","West"
"Thalipeeth","Whole wheat flour","vegetarian",25,30,"spicy","main course","Maharashtra","West"
"Thalipeeth","rice flour","vegetarian",25,30,"spicy","main course","Maharashtra","West"
"Thalipeeth","pearl millet flour","vegetarian",25,30,"spicy","main course","Maharashtra","West"
"Thalipeeth","sorghum flour","vegetarian",25,30,"spicy","main course","Maharashtra","West"
"Thalipeeth","sesame seeds","vegetarian",25,30,"spicy","main course","Maharashtra","West"
"Undhiyu","Sweet potato","vegetarian",25,60,"spicy","main course","Gujarat","West"
"Undhiyu","surti papdi","vegetarian",25,60,"spicy","main course","Gujarat","West"
"Undhiyu","baby potatoes","vegetarian",25,60,"spicy","main course","Gujarat","West"
"Undhiyu","valor papdi","vegetarian",25,60,"spicy","main course","Gujarat","West"
"Undhiyu","green peas","vegetarian",25,60,"spicy","main course","Gujarat","West"
"Veg Kolhapuri","Gobi","vegetarian",20,30,"spicy","main course","Maharashtra","West"
"Veg Kolhapuri","potato","vegetarian",20,30,"spicy","main course","Maharashtra","West"
"Veg Kolhapuri","beans","vegetarian",20,30,"spicy","main course","Maharashtra","West"
"Veg Kolhapuri","khus khus","vegetarian",20,30,"spicy","main course","Maharashtra","West"
"Veg Kolhapuri","coconut","vegetarian",20,30,"spicy","main course","Maharashtra","West"
"Vindaloo","Chicken","non vegetarian",10,40,"spicy","main course","Goa","West"
"Vindaloo","coconut oil","non vegetarian",10,40,"spicy","main course","Goa","West"
"Vindaloo","wine vinegar","non vegetarian",10,40,"spicy","main course","Goa","West"
"Vindaloo","ginger","non vegetarian",10,40,"spicy","main course","Goa","West"
"Vindaloo","green","non vegetarian",10,40,"spicy","main course","Goa","West"
"Vindaloo","cinnamon","non vegetarian",10,40,"spicy","main course","Goa","West"
"Lilva Kachori","Green garlic chutney","vegetarian",30,6,"spicy","snack","Gujarat","West"
"Lilva Kachori","fresh green peas","vegetarian",30,6,"spicy","snack","Gujarat","West"
"Lilva Kachori","ginger","vegetarian",30,6,"spicy","snack","Gujarat","West"
"Lilva Kachori","lemon juice","vegetarian",30,6,"spicy","snack","Gujarat","West"
"Lilva Kachori","plain flour","vegetarian",30,6,"spicy","snack","Gujarat","West"
"Mag Dhokli","Moong beans","vegetarian",-1,-1,"spicy","snack","Gujarat","West"
"Mag Dhokli","jaggery","vegetarian",-1,-1,"spicy","snack","Gujarat","West"
"Mag Dhokli","red chillies","vegetarian",-1,-1,"spicy","snack","Gujarat","West"
"Mag Dhokli","oil","vegetarian",-1,-1,"spicy","snack","Gujarat","West"
"Mag Dhokli","salt","vegetarian",-1,-1,"spicy","snack","Gujarat","West"
"Khichu","Rice flour","vegetarian",5,10,"spicy","snack","Gujarat","West"
"Khichu","sesame seeds","vegetarian",5,10,"spicy","snack","Gujarat","West"
"Khichu","baking soda","vegetarian",5,10,"spicy","snack","Gujarat","West"
"Khichu","peanut oil","vegetarian",5,10,"spicy","snack","Gujarat","West"
"Thepla","Chickpea flour","vegetarian",15,30,"spicy","snack","Gujarat","West"
"Thepla","methi leaves","vegetarian",15,30,"spicy","snack","Gujarat","West"
"Thepla","jowar flour","vegetarian",15,30,"spicy","snack","Gujarat","West"
"Thepla","wheat flour","vegetarian",15,30,"spicy","snack","Gujarat","West"
"Farsi Puri","Semolina","vegetarian",-1,-1,"-1","snack","Gujarat","West"
"Farsi Puri","clarified butter","vegetarian",-1,-1,"-1","snack","Gujarat","West"
"Farsi Puri","oil","vegetarian",-1,-1,"-1","snack","Gujarat","West"
"Farsi Puri","white flour","vegetarian",-1,-1,"-1","snack","Gujarat","West"
"Farsi Puri","black pepper","vegetarian",-1,-1,"-1","snack","Gujarat","West"
"Khaman","Yogurt","vegetarian",10,20,"spicy","snack","Gujarat","West"
"Khaman","fresh coconut","vegetarian",10,20,"spicy","snack","Gujarat","West"
"Khaman","sesame seeds","vegetarian",10,20,"spicy","snack","Gujarat","West"
"Khaman","semolina","vegetarian",10,20,"spicy","snack","Gujarat","West"
"Khaman","gram flour","vegetarian",10,20,"spicy","snack","Gujarat","West"
"Turiya Patra Vatana sabji","Ridge gourd","vegetarian",35,40,"spicy","main course","Gujarat","West"
"Turiya Patra Vatana sabji","baking soda","vegetarian",35,40,"spicy","main course","Gujarat","West"
"Turiya Patra Vatana sabji","sugar","vegetarian",35,40,"spicy","main course","Gujarat","West"
"Turiya Patra Vatana sabji","grated coconut","vegetarian",35,40,"spicy","main course","Gujarat","West"
"Turiya Patra Vatana sabji","peas","vegetarian",35,40,"spicy","main course","Gujarat","West"
"Churma Ladoo","Whole wheat flour","vegetarian",12,40,"sweet","dessert","Rajasthan","West"
"Churma Ladoo","khus khus","vegetarian",12,40,"sweet","dessert","Rajasthan","West"
"Churma Ladoo","sesame seeds","vegetarian",12,40,"sweet","dessert","Rajasthan","West"
"Churma Ladoo","dry coconut","vegetarian",12,40,"sweet","dessert","Rajasthan","West"
"Churma Ladoo","gur","vegetarian",12,40,"sweet","dessert","Rajasthan","West"
"Cheera Doi","Rice","vegetarian",-1,-1,"sweet","dessert","West Bengal","East"
"Cheera Doi","mango","vegetarian",-1,-1,"sweet","dessert","West Bengal","East"
"Cheera Doi","curd","vegetarian",-1,-1,"sweet","dessert","West Bengal","East"
"Gheela Pitha","Sticky rice","vegetarian",10,30,"sweet","dessert","Assam","North East"
"Gheela Pitha","rice flour","vegetarian",10,30,"sweet","dessert","Assam","North East"
"Gheela Pitha","jaggery","vegetarian",10,30,"sweet","dessert","Assam","North East"
"Gheela Pitha","orange rind","vegetarian",10,30,"sweet","dessert","Assam","North East"
"Khar","Raw papaya","vegetarian",10,20,"-1","main course","Assam","North East"
"Khar","panch phoran masala","vegetarian",10,20,"-1","main course","Assam","North East"
"Khar","nigella seeds","vegetarian",10,20,"-1","main course","Assam","North East"
"Khar","mustard oil","vegetarian",10,20,"-1","main course","Assam","North East"
"Khar","fennel seeds","vegetarian",10,20,"-1","main course","Assam","North East"
"Kumol Sawul","Rice","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Kumol Sawul","eggs","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Kumol Sawul","carrot","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Kumol Sawul","beetroot","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Luchi","Maida","vegetarian",20,30,"-1","main course","West Bengal","East"
"Luchi","vegetable oil","vegetarian",20,30,"-1","main course","West Bengal","East"
"Alu Pitika","Potatoes","non vegetarian",5,20,"spicy","main course","Assam","North East"
"Alu Pitika","mustard oil","non vegetarian",5,20,"spicy","main course","Assam","North East"
"Alu Pitika","fish","non vegetarian",5,20,"spicy","main course","Assam","North East"
"Alu Pitika","green chillies","non vegetarian",5,20,"spicy","main course","Assam","North East"
"Masor tenga","Ridge gourd","non vegetarian",15,25,"spicy","main course","Assam","North East"
"Masor tenga","fish","non vegetarian",15,25,"spicy","main course","Assam","North East"
"Masor tenga","lemon","non vegetarian",15,25,"spicy","main course","Assam","North East"
"Masor tenga","tomatoes","non vegetarian",15,25,"spicy","main course","Assam","North East"
"Masor tenga","mustard oil","non vegetarian",15,25,"spicy","main course","Assam","North East"
"Bengena Pitika","Brinjal","vegetarian",-1,-1,"-1","main course","Assam","North East"
"Bengena Pitika","onions","vegetarian",-1,-1,"-1","main course","Assam","North East"
"Bengena Pitika","salt","vegetarian",-1,-1,"-1","main course","Assam","North East"
"Bengena Pitika","sesame seeds","vegetarian",-1,-1,"-1","main course","Assam","North East"
"Bengena Pitika","coriander","vegetarian",-1,-1,"-1","main course","Assam","North East"
"Bilahi Maas","Potatoes","non vegetarian",10,20,"-1","main course","Assam","North East"
"Bilahi Maas","garam masala","non vegetarian",10,20,"-1","main course","Assam","North East"
"Bilahi Maas","tomatoes","non vegetarian",10,20,"-1","main course","Assam","North East"
"Bilahi Maas","mustard oil","non vegetarian",10,20,"-1","main course","Assam","North East"
"Bilahi Maas","bay leaf","non vegetarian",10,20,"-1","main course","Assam","North East"
"Black rice","Forbidden black rice","non vegetarian",-1,-1,"-1","main course","Manipur","North East"
"Black rice","chicken","non vegetarian",-1,-1,"-1","main course","Manipur","North East"
"Black rice","olive oil","non vegetarian",-1,-1,"-1","main course","Manipur","North East"
"Black rice","slivered almonds","non vegetarian",-1,-1,"-1","main course","Manipur","North East"
"Black rice","garlic powder","non vegetarian",-1,-1,"-1","main course","Manipur","North East"
"Bora Sawul","Biryani masala","vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Bora Sawul","mixed vegetables","vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Bora Sawul","yellow moong daal","vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Bora Sawul","whole red","vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Bora Sawul","mustard seeds","vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Brown Rice","Brown rice","vegetarian",15,25,"-1","main course","-1","-1"
"Brown Rice","soy sauce","vegetarian",15,25,"-1","main course","-1","-1"
"Brown Rice","olive oil","vegetarian",15,25,"-1","main course","-1","-1"
"Chingri malai curry","Coconut milk","non vegetarian",10,40,"spicy","main course","West Bengal","East"
"Chingri malai curry","lobster","non vegetarian",10,40,"spicy","main course","West Bengal","East"
"Chingri malai curry","fresh green chilli","non vegetarian",10,40,"spicy","main course","West Bengal","East"
"Chingri malai curry","ginger","non vegetarian",10,40,"spicy","main course","West Bengal","East"
"Chingri malai curry","red onion","non vegetarian",10,40,"spicy","main course","West Bengal","East"
"Goja","Baking soda","vegetarian",20,60,"sweet","dessert","West Bengal","East"
"Goja","clarified butter","vegetarian",20,60,"sweet","dessert","West Bengal","East"
"Goja","oil","vegetarian",20,60,"sweet","dessert","West Bengal","East"
"Goja","all purpose flour","vegetarian",20,60,"sweet","dessert","West Bengal","East"
"Hando Guri","Jaggery","vegetarian",-1,-1,"sweet","dessert","Assam","North East"
"Hando Guri","raisins","vegetarian",-1,-1,"sweet","dessert","Assam","North East"
"Haq Maas","Lamb","non vegetarian",20,40,"spicy","main course","Assam","North East"
"Haq Maas","garam masala powder","non vegetarian",20,40,"spicy","main course","Assam","North East"
"Haq Maas","curd","non vegetarian",20,40,"spicy","main course","Assam","North East"
"Haq Maas","turmeric","non vegetarian",20,40,"spicy","main course","Assam","North East"
"Haq Maas","bay leaf","non vegetarian",20,40,"spicy","main course","Assam","North East"
"Chingri Bhape","Coconut","non vegetarian",15,30,"-1","main course","West Bengal","East"
"Chingri Bhape","prawns","non vegetarian",15,30,"-1","main course","West Bengal","East"
"Chingri Bhape","curd","non vegetarian",15,30,"-1","main course","West Bengal","East"
"Chingri Bhape","mustard seed","non vegetarian",15,30,"-1","main course","West Bengal","East"
"Chingri Bhape","green chili","non vegetarian",15,30,"-1","main course","West Bengal","East"
"Kabiraji","Fish fillet","non vegetarian",-1,-1,"spicy","main course","West Bengal","East"
"Kabiraji","besan","non vegetarian",-1,-1,"spicy","main course","West Bengal","East"
"Kabiraji","lemon","non vegetarian",-1,-1,"spicy","main course","West Bengal","East"
"Kabiraji","mint","non vegetarian",-1,-1,"spicy","main course","West Bengal","East"
"Kabiraji","ginger","non vegetarian",-1,-1,"spicy","main course","West Bengal","East"
"Khorisa","Fermented bamboo shoot","vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Khorisa","potato","vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Khorisa","ginger","vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Khorisa","green","vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Khorisa","mustard oil","vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Koldil Chicken","Banana flower","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Koldil Chicken","chicken","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Koldil Chicken","green chili","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Koldil Chicken","mustard oil","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Koldil Chicken","lemon juice","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Konir Dom","Aloo","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Konir Dom","tomatoes","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Konir Dom","mustard oil","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Konir Dom","bay leaf","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Konir Dom","cinnamon stick","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Koldil Duck","Rice flour","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Koldil Duck","mutton","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Koldil Duck","banana","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Koldil Duck","gram flour","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Koldil Duck","olive oil","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Koldil Duck","baking powder","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Masor Koni","Fish roe","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Masor Koni","pumpkin flowers","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Masor Koni","mustard oil","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Masor Koni","turmeric","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Masor Koni","tomato","non vegetarian",-1,-1,"spicy","main course","Assam","North East"
"Mishti Chholar Dal","Chana dal","vegetarian",10,30,"sweet","main course","West Bengal","East"
"Mishti Chholar Dal","fresh coconut","vegetarian",10,30,"sweet","main course","West Bengal","East"
"Mishti Chholar Dal","ginger","vegetarian",10,30,"sweet","main course","West Bengal","East"
"Mishti Chholar Dal","cinnamon","vegetarian",10,30,"sweet","main course","West Bengal","East"
"Mishti Chholar Dal","raisins","vegetarian",10,30,"sweet","main course","West Bengal","East"
"Pakhala","Curd","vegetarian",-1,-1,"-1","main course","Odisha","East"
"Pakhala","cooked rice","vegetarian",-1,-1,"-1","main course","Odisha","East"
"Pakhala","curry leaves","vegetarian",-1,-1,"-1","main course","Odisha","East"
"Pakhala","dry chilli","vegetarian",-1,-1,"-1","main course","Odisha","East"
"Pani Pitha","Tea leaves","vegetarian",10,20,"-1","main course","Assam","North East"
"Pani Pitha","white sesame seeds","vegetarian",10,20,"-1","main course","Assam","North East"
"Pani Pitha","dry coconut","vegetarian",10,20,"-1","main course","Assam","North East"
"Pani Pitha","soaked rice","vegetarian",10,20,"-1","main course","Assam","North East"
"Payokh","Basmati rice","vegetarian",-1,-1,"sweet","dessert","Assam","North East"
"Payokh","rose water","vegetarian",-1,-1,"sweet","dessert","Assam","North East"
"Payokh","sugar","vegetarian",-1,-1,"sweet","dessert","Assam","North East"
"Payokh","clarified butter","vegetarian",-1,-1,"sweet","dessert","Assam","North East"
"Payokh","cardamom pods","vegetarian",-1,-1,"sweet","dessert","Assam","North East"
"Prawn malai curry","Coconut milk","non vegetarian",15,50,"spicy","main course","West Bengal","East"
"Prawn malai curry","prawns","non vegetarian",15,50,"spicy","main course","West Bengal","East"
"Prawn malai curry","garlic","non vegetarian",15,50,"spicy","main course","West Bengal","East"
"Prawn malai curry","turmeric","non vegetarian",15,50,"spicy","main course","West Bengal","East"
"Prawn malai curry","sugar","non vegetarian",15,50,"spicy","main course","West Bengal","East"
"Red Rice","Red pepper","vegetarian",-1,-1,"-1","main course","-1","-1"
"Red Rice","red onion","vegetarian",-1,-1,"-1","main course","-1","-1"
"Red Rice","butter","vegetarian",-1,-1,"-1","main course","-1","-1"
"Red Rice","watercress","vegetarian",-1,-1,"-1","main course","-1","-1"
"Red Rice","olive oil","vegetarian",-1,-1,"-1","main course","-1","-1"
"Shukto","Green beans","vegetarian",10,20,"spicy","main course","West Bengal","East"
"Shukto","bitter gourd","vegetarian",10,20,"spicy","main course","West Bengal","East"
"Shukto","ridge gourd","vegetarian",10,20,"spicy","main course","West Bengal","East"
"Shukto","banana","vegetarian",10,20,"spicy","main course","West Bengal","East"
"Shukto","brinjal","vegetarian",10,20,"spicy","main course","West Bengal","East"
"Til Pitha","Glutinous rice","vegetarian",5,30,"sweet","dessert","Assam","North East"
"Til Pitha","black sesame seeds","vegetarian",5,30,"sweet","dessert","Assam","North East"
"Til Pitha","gur","vegetarian",5,30,"sweet","dessert","Assam","North East"
"Bebinca","Coconut milk","vegetarian",20,60,"sweet","dessert","Goa","West"
"Bebinca","egg yolks","vegetarian",20,60,"sweet","dessert","Goa","West"
"Bebinca","clarified butter","vegetarian",20,60,"sweet","dessert","Goa","West"
"Bebinca","all purpose flour","vegetarian",20,60,"sweet","dessert","Goa","West"
"Shufta","Cottage cheese","vegetarian",-1,-1,"sweet","dessert","Jammu & Kashmir","North"
"Shufta","dry dates","vegetarian",-1,-1,"sweet","dessert","Jammu & Kashmir","North"
"Shufta","dried rose petals","vegetarian",-1,-1,"sweet","dessert","Jammu & Kashmir","North"
"Shufta","pistachio","vegetarian",-1,-1,"sweet","dessert","Jammu & Kashmir","North"
"Shufta","badam","vegetarian",-1,-1,"sweet","dessert","Jammu & Kashmir","North"
"Mawa Bati","Milk powder","vegetarian",20,45,"sweet","dessert","Madhya Pradesh","Central"
"Mawa Bati","dry fruits","vegetarian",20,45,"sweet","dessert","Madhya Pradesh","Central"
"Mawa Bati","arrowroot powder","vegetarian",20,45,"sweet","dessert","Madhya Pradesh","Central"
"Mawa Bati","all purpose flour","vegetarian",20,45,"sweet","dessert","Madhya Pradesh","Central"
"Pinaca","Brown rice","vegetarian",-1,-1,"sweet","dessert","Goa","West"
"Pinaca","fennel seeds","vegetarian",-1,-1,"sweet","dessert","Goa","West"
"Pinaca","grated coconut","vegetarian",-1,-1,"sweet","dessert","Goa","West"
"Pinaca","black pepper","vegetarian",-1,-1,"sweet","dessert","Goa","West"
"Pinaca","ginger powder","vegetarian",-1,-1,"sweet","dessert","Goa","West"
